经编布,针织面料>>其他针织面料>>其他经编布 针织面料>>汗布>>经编汗布
针织卫衣布,针织面料>>卫衣布>>卫衣布
全棉印花布,棉类面料>>梭织印花 棉类面料>>棉布
人棉提花,化纤面料>>其他粘胶(人棉)面料
仿毛绒,呢料毛纺面料>>绒布>>其他绒布
有光布,针织面料>>其他针织面料>>亮光布
缎面雪纺,化纤面料>>雪纺>>雪纺
仿记忆布,化纤面料>>羽绒服、棉服面料>>仿记忆
破卡布,棉类面料>>破卡>>破卡
青年布,棉类面料>>工装面料>>工装面料
色织条纹,棉类面料>>条子布 棉类面料>>衬衫布 化纤面料>>条子布 针织面料>>色织布
树皮皱,棉类面料>>绉布>>绉布
提花棉麻,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力
印花雪纺,化纤面料>>雪纺>>雪纺
竹节麻,麻类面料>>其他麻纺面料>>麻料
亚麻,麻类面料>>亚麻布>>亚麻布
蕾丝,蕾丝/绣品>>普通蕾丝 蕾丝/绣品>>锦棉蕾丝 蕾丝/绣品>>股线蕾丝 蕾丝/绣品>>睫毛蕾丝 蕾丝/绣品>>锦氨蕾丝 蕾丝/绣品>>流苏蕾丝
色丁布,丝绸/真丝面料>>色丁>>色丁 化纤面料>>色丁>>色丁
毛呢,呢料毛纺面料>>顺毛呢 呢料毛纺面料>>凤凰呢 呢料毛纺面料>>龙凤呢 呢料毛纺面料>>圈圈呢 呢料毛纺面料>>印花呢料 呢料毛纺面料>>针织毛呢 呢料毛纺面料>>其他毛呢
数码印花布,针织面料>>其他针织面料>>针织印花布
,
提花牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
涤棉布,化纤面料>>其他涤纶面料
针织羊绒,呢料毛纺面料>>羊绒
羊毛呢,呢料毛纺面料>>其他毛呢面料>>其他毛呢面料
奥代尔针织布,针织面料>>其他针织面料>>奥代尔针织
缎彩牛奶丝,针织面料>>其他针织面料>>牛奶丝
缎彩太空层,针织面料>>空气层>>太空层
全棉大卫衣,针织面料>>卫衣布>>卫衣布
象皮绒,皮革/皮草>>仿皮绒 皮革/皮草>>皮绒
针织蜂窝,针织面料>>网布>>网眼布 针织面料>>网布>>网布 针织面料>>网布>>网孔布
珠地布,针织面料>>珠地>>珠地
梭织,无
裤料,无
西装料,呢料毛纺面料>>其他呢料>>西装面料 呢料毛纺面料>>其他毛纺面料>>精纺 呢料毛纺面料>>其他毛纺面料>>华达呢 呢料毛纺面料>>其他毛纺面料>>麦尔登呢 呢料毛纺面料>>其他毛纺面料>>马海毛 呢料毛纺面料>>其他毛纺面料>>哔叽 麻类面料>>亚麻布
粗纺呢绒,呢料毛纺面料>>粗纺>>粗纺呢料
双面顺毛,呢料毛纺面料>>双面 呢料毛纺面料>>顺毛呢
香风,呢料毛纺面料>>粗纺 呢料毛纺面料>>其他呢料>>花呢
麦呢,呢料毛纺面料>>麦尔登呢
顺毛,呢料毛纺面料>>顺毛呢
欧根纱绣花,丝绸/真丝面料>>欧根纱
针织（普通针织布）,无
细斜,针织面料>>针织提花>>针织斜纹 棉类面料>>斜纹布
斜纹,针织面料>>针织提花>>针织斜纹 棉类面料>>斜纹布 呢料毛纺面料>>斜纹呢
平纹,棉类面料>>平纹布
毛纺,呢料毛纺面料>>双面呢 呢料毛纺面料>>单面呢 呢料毛纺面料>>羊绒 呢料毛纺面料>>其他全毛面料 呢料毛纺面料>>顺毛呢 呢料毛纺面料>>凤凰呢 呢料毛纺面料>>龙凤呢 呢料毛纺面料>>圈圈呢 呢料毛纺面料>>印花呢料 呢料毛纺面料>>针织毛呢 呢料毛纺面料>>其他毛呢面料 呢料毛纺面料>>其他毛纺面料
夹丝棉提花,针织面料>>其他针织面料>>夹丝棉
竹节布,针织面料>>针织牛仔>>竹节牛仔 针织面料>>汗布>>竹节汗布 针织面料>>粗针>>粗针竹节 针织面料>>其他针织面料>>针织竹节
欧根纱条子,丝绸/真丝面料>>欧根纱
全棉色织,棉类面料>>条子布 棉类面料>>格子布 棉类面料>>衬衫布
舒美绸,化纤面料>>塔丝绒 化纤面料>>其他化纤面料>>美丽绸 化纤面料>>其他涤纶面料>>长丝
阿尔泰绒,呢料毛纺面料>>绒布>>气蒸绒 呢料毛纺面料>>绒布>>泰迪绒 呢料毛纺面料>>绒布>>仿羊绒
安娜丝,针织面料>>粗针
奥代尔斜纹,针织面料>>汗布>>奥代尔汗布 针织面料>>其他针织面料>>奥代尔针织
巴黎麻,化纤面料>>雪纺
冰花绒,呢料毛纺面料>>绒布>>钻石绒
波比,针织面料>>其他针织面料>>牛奶丝
超柔复合,呢料毛纺面料>>绒布>>仿超柔复合
粗针罗纹,针织面料>>粗针 针织面料>>罗纹
粗针毛圈,针织面料>>粗针 针织面料>>卫衣布>>毛圈布
粗针色织,针织面料>>粗针 针织面料>>色织布
粗针提花,针织面料>>粗针 针织面料>>针织提花
粗针印花,针织面料>>粗针 针织面料>>其他针织面料>>针织印花布
打底裤系列,针织面料>>其他针织面料>>打底裤面料
法国绒,呢料毛纺面料>>绒布>>金丝绒
法国羊绒,呢料毛纺面料>>羊绒
防臭面料,化纤面料>>功能布
仿兔毛,呢料毛纺面料>>绒布>>仿兔绒
毛料,呢料毛纺面料>>双面呢 呢料毛纺面料>>单面呢 呢料毛纺面料>>羊绒 呢料毛纺面料>>其他全毛面料 呢料毛纺面料>>顺毛呢 呢料毛纺面料>>凤凰呢 呢料毛纺面料>>龙凤呢 呢料毛纺面料>>圈圈呢 呢料毛纺面料>>印花呢料 呢料毛纺面料>>针织毛呢 呢料毛纺面料>>其他毛呢面料 呢料毛纺面料>>其他毛纺面料
毛绒,呢料毛纺面料>>双面呢 呢料毛纺面料>>单面呢 呢料毛纺面料>>羊绒 呢料毛纺面料>>其他全毛面料 呢料毛纺面料>>顺毛呢 呢料毛纺面料>>凤凰呢 呢料毛纺面料>>龙凤呢 呢料毛纺面料>>圈圈呢 呢料毛纺面料>>印花呢料 呢料毛纺面料>>针织毛呢 呢料毛纺面料>>绒布 呢料毛纺面料>>其他毛呢面料 呢料毛纺面料>>其他毛纺面料
毛绒复合,呢料毛纺面料>>绒布 呢料毛纺面料>>其他毛纺面料
梭织绒布,呢料毛纺面料>>绒布
20*10,无
工装布,棉类面料>>工装面料
针织牛仔,针织面料>>针织牛仔
剪花麻棉,麻类面料>>麻料混纺 棉类面料>>其他棉纺>>剪花布
苎麻棉,麻类面料>>苎麻布 麻类面料>>麻料混纺
里布,化纤面料>>塔丝绒 化纤面料>>其他化纤面料>>美丽绸 化纤面料>>其他涤纶面料>>长丝
丽丝绒,呢料毛纺面料>>绒布>>金丝绒
圈绒,呢料毛纺面料>>绒布>>气蒸绒 呢料毛纺面料>>绒布>>泰迪绒 呢料毛纺面料>>绒布>>仿羊绒 呢料毛纺面料>>绒布>>奥羊绒
亮光尼丝纺,化纤面料>>羽绒服、棉服面料>>尼丝纺
绣花毛呢,呢料毛纺面料>>其他毛呢面料 呢料毛纺面料>>其他呢料
印花毛呢,呢料毛纺面料>>其他毛呢面料 呢料毛纺面料>>其他呢料
尼龙防晒面料,化纤面料>>功能布>>防晒
真记忆布,化纤面料>>羽绒服、棉服面料
真丝,丝绸/真丝面料>>真丝面料
针织印花,针织面料>>其他针织面料>>针织印花布
卫衣,针织面料>>卫衣布
针织纬编布,针织面料>>其他针织面料
T400系列,化纤面料>>羽绒服、棉服面料
乱麻布,针织面料>>其他针织面料>>针织乱麻 化纤面料>>雪纺>>乱麻
梭织人丝,化纤面料>>人丝乔其
高密斜,棉类面料>>斜纹布
高密斜仿天丝,棉类面料>>其他棉纺>>仿天丝
平纹仿天丝,棉类面料>>其他棉纺>>仿天丝
双经斜,棉类面料>>斜纹布
梭织仿天丝,棉类面料>>其他棉纺>>仿天丝
斜纹仿天丝,棉类面料>>其他棉纺>>仿天丝
色丁提花布,丝绸/真丝面料>>色丁>>色丁 化纤面料>>色丁>>色丁
防静电面料,其他面料>>特种面料>>抗静电布
针织经编布,针织面料>>其他针织面料>>其他经编布
皮草,皮革/皮革>>鹿皮绒 皮革/皮革>>麂皮绒 皮革/皮革>>仿皮绒 皮革/皮革>>真皮 皮革/皮革>>皮绒 皮革/皮革>>皮毛 皮革/皮革>>水洗皮 皮革/皮革>>仿皮 皮革/皮革>>人造毛
牛奶丝印花,针织面料>>其他针织面料>>牛奶丝
经编里布,化纤面料>>塔丝绒 化纤面料>>其他化纤面料>>美丽绸 化纤面料>>其他涤纶面料>>长丝
针织里布,化纤面料>>塔丝绒 化纤面料>>其他化纤面料>>美丽绸 化纤面料>>其他涤纶面料>>长丝
绣花布,加工服务>>绣花 蕾丝面料>>蕾丝绣花
水洗牛仔布,针织面料>>针织牛仔 棉类面料>>牛仔布
呢绒,呢料毛纺面料>>双面呢 呢料毛纺面料>>单面呢 呢料毛纺面料>>羊绒 呢料毛纺面料>>其他全毛面料 呢料毛纺面料>>顺毛呢 呢料毛纺面料>>凤凰呢 呢料毛纺面料>>龙凤呢 呢料毛纺面料>>圈圈呢 呢料毛纺面料>>印花呢料 呢料毛纺面料>>针织毛呢 呢料毛纺面料>>绒布 呢料毛纺面料>>其他毛呢面料 呢料毛纺面料>>其他毛纺面料
双层布,麻类面料>>其他麻纺面料>>双层麻 针织面料>>空气层>>健康布
时装面料,呢料毛纺面料>>针织毛呢>>时装呢
加捻记忆布,化纤面料>>羽绒服、棉服面料
棉麻布,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力
全棉斜纹布,棉类面料>>斜纹布
弹力纱卡,棉类面料>>纱卡
弹力斜纹,棉类面料>>弹力布
高弹赛络纺,棉类面料>>弹力布 棉类面料>>其他棉纺>>赛络纺
全棉平纹布,棉类面料>>平纹布
时装料,呢料毛纺面料>>针织毛呢>>时装呢
纬编布,无
平纹呢,化纤面料>>工装面料>>罗尔呢
泡泡纱,棉类面料>>其他棉纺>>棉泡纱 棉类面料>>其他棉纺>>泡泡布
天丝,针织面料>>其他针织面料>>天丝棉 棉类面料>>其他棉纺>>仿天丝 化纤面料>>其他粘胶(人棉)面料
色织棉麻,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力 麻类面料>>其他麻纺面料>>色织
丝光绒,呢料毛纺面料>>绒布>>韩国绒
羊羔毛,呢料毛纺面料>>羊绒 呢料毛纺面料>>绒布>>羊羔绒
马海绒,呢料毛纺面料>>其他毛纺面料>>马海毛
巴黎珠,化纤面料>>雪纺
齐乐绒,棉类面料>>灯芯绒
网纱印花,蕾丝/绣品>>网纱
珍珠雪纺,化纤面料>>雪纺
弹力细斜,棉类面料>>弹力布 棉类面料>>斜纹布
全棉磨毛布,棉类面料>>其他棉纺>>磨毛布
提花呢料,呢料毛纺面料>>粗纺>>粗纺提花 呢料毛纺面料>>其他呢料
拉绒布,针织面料>>拉毛布
台布口布,其他面料>>家纺
植绒革,皮革/皮革>>皮革>>植绒皮革
色织毛呢,呢料毛纺面料>>针织毛呢 呢料毛纺面料>>其他呢料
色纺,无
斜纹青年布,棉类面料>>工装面料>>工装面料
针织灯芯绒,棉类面料>>灯芯绒
双面斜,棉类面料>>斜纹布
棉布色织，,棉类面料>>条子布 棉类面料>>格子布 棉类面料>>衬衫布
民族布,棉类面料>>梭织提花
弹力贡缎,棉类面料>>弹力布 棉类面料>>缎纹>>贡缎
人字斜,棉类面料>>斜纹布
韩圈呢,呢料毛纺面料>>圈圈呢 呢料毛纺面料>>羊绒
韩泰呢,呢料毛纺面料>>粗纺
韩鑫呢,呢料毛纺面料>>粗纺 呢料毛纺面料>>羊绒
韩珠呢,呢料毛纺面料>>粗纺 针织面料>>空气层
幻灯丝,针织面料>>其他针织面料>>金银丝
极品绒,无
圈圈绒,呢料毛纺面料>>圈圈呢
仿羊毛,呢料毛纺面料>>绒布>>仿羊绒
条绒,棉类面料>>灯芯绒
毛皮提花,皮革/皮草>>皮毛
纤丝绒,棉类面料>>灯芯绒
水貂毛,皮革/皮草>>皮毛
小兔毛,皮革/皮草>>皮毛
平纹记忆布,化纤面料面料>>羽绒服、棉服面料
全尼龙布,化纤面料面料>>其他尼龙面料
剪毛绒,呢料毛纺面料>>绒布
海岛绒,呢料毛纺面料>>绒布>>银狐绒
水晶绒,呢料毛纺面料>>绒布>>水晶超柔
羊羔毛复合,呢料毛纺面料>>绒布>>羊羔绒
经编绒布,呢料毛纺面料>>绒布
涤棉纱卡,棉类面料>>纱卡
涤麻,麻类面料>>麻料混纺
麻料色织,麻类面料>>其他麻纺面料>>色织
针织快时尚女装,无
窗帘窗纱,其他面料>>窗帘面料 其他面料>>窗纱
棉花绒,呢料毛纺面料>>绒布>>羊羔绒
针织阳离子,针织面料>>弹力布>>阳离子拉架 化纤面料>>其他涤纶面料
阻燃面料,化纤面料>>功能布
阳离子汗布,针织面料>>汗布
真丝印花,丝绸/真丝面料>>真丝面料
羊圈呢,呢料毛纺面料>>圈圈呢
俏丽呢,呢料毛纺面料>>羊绒
羊驼绒,呢料毛纺面料>>其他全毛面料>>羊驼毛
卓尚呢,呢料毛纺面料>>粗纺 呢料毛纺面料>>羊绒
有光锦棉,化纤面料>>其他化纤面料
天丝绉,针织面料>>其他针织面料
钻石丝,化纤面料>>其他化纤面料>>风衣布
提花毛呢,呢料毛纺面料>>其他毛呢面料
特密纱,蕾丝/绣品>>网纱
啊啊啊啊啊,无
弹力雪纺,化纤面料>>雪纺
乔其纱,丝绸/真丝面料>>乔其 化纤面料>>雪纺
顺纡皱,丝绸/真丝面料>>顺纡绉
雪纺珠,化纤面料>>雪纺
棉麻印花,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力 麻类面料>>其他麻纺面料>>麻布印花
提花,针织面料>>针织提花  棉类面料>>梭织提花
真丝麻,麻类面料>>麻料混纺
玉米格,针织面料>>针织提花>>玉米粒
斜纹印花布,棉类面料>>斜纹布 棉类面料>>梭织印花
TR,化纤面料>>色丁 化纤面料>>弹力绉 化纤面料>>醋酸面料 化纤面料>>条子布 化纤面料>>人丝乔其 化纤面料>>人棉印花 化纤面料>>其他粘胶(人棉)面料
时装,呢料毛纺面料>>针织毛呢>>时装呢
水晶麻,化纤面料>>雪纺>>韩国麻
韩国纱,化纤面料>>雪纺>>佳丽纱
意大利绒,呢料毛纺面料>>绒布>>短毛绒 呢料毛纺面料>>绒布>>天鹅绒
针织烂花,棉类面料>>其他棉纺>>烂花 针织面料>>其他针织面料>>其他针织面料
缎面印花,棉类面料>>缎纹>>缎面
仿麻竹节,化纤面料>>仿麻布
纱布,棉类面料>>其他棉纺
雪纺绉,化纤面料>>雪纺
真丝缎,丝绸/真丝面料>>真丝面料
地毯布,其他面料>>地毯
夹克面料,化纤面料>>羽绒服、棉服面料 化纤面料>>其他化纤面料>>冲锋衣面料 化纤面料>>其他化纤面料>>风衣面料
针织压皱,针织面料>>其他针织面料
五枚缎(亮光缎纹),棉类面料>>缎纹
复合毛绒,呢料毛纺面料>>绒布
风衣面料,化纤面料>>其他化纤面料>>风衣面料
羽绒服面料,化纤面料>>羽绒服、棉服面料
超细旦,化纤面料>>其他化纤面料
双层皱,棉类面料>>绉布
牙签条,棉类面料>>条子布 棉类面料>>衬衫布
苎麻,麻类面料>>苎麻布
棉锦双层,棉类面料>>弹力布
丝麻提花,麻类面料>>亚麻布 棉类面料>>棉类混纺
印花毛圈布,针织面料>>卫衣布>>毛圈布
单面双面提花,无
针织刺毛,呢料毛纺面料>>龙凤呢
阳离子,化纤面料>>其他涤纶面料
9088,无
印花化纤布,化纤面料>>其他化纤面料
毛圈,针织面料>>卫衣布>>毛圈布
卡通绣花章,辅料>>布贴>>绣花章
手工饰品,辅料>>烫图、烫钻>>手工钻 辅料>>服装饰品>>手工花
领花，假领,辅料>>服装饰品>>领花 蕾丝/绣品>>绣品>>领花
牛奶丝花边,辅料>>花边 蕾丝/绣品>>花边
羊毛拉架,呢料毛纺面料>>其他全毛面料
成品毛毯,呢料毛纺面料>>绒布
法兰绒，珊瑚绒,呢料毛纺面料>>绒布>>法兰绒 呢料毛纺面料>>绒布>>珊瑚绒
摇粒绒，银狐绒,呢料毛纺面料>>绒布>>摇粒绒 呢料毛纺面料>>绒布>>银狐绒
遇水变色花型,无
帐篷面料,其他面料>>篷布
压皱布,加工服务>>定型>>压皱
网布，蚊帐布,针织面料>>网布 蕾丝/绣品>>网布 蕾丝/绣品>>网纱
绣花网,蕾丝/绣品>>网纱
珠帆,棉类面料>>其他棉纺>>帆布
弹力缎纹印花布,棉类面料>>缎纹 棉类面料>>梭织印花
真丝绉,丝绸/真丝面料>>真丝面料
纱卡布，,棉类面料>>纱卡
梭织人棉印花,化纤面料>>人棉印花
TR,化纤面料>>色丁 化纤面料>>弹力绉 化纤面料>>醋酸面料 化纤面料>>条子布 化纤面料>>人丝乔其 化纤面料>>人棉印花 化纤面料>>其他粘胶(人棉)面料
乱麻，佳丽纱,化纤面料>>雪纺>>佳丽纱 化纤面料>>雪纺>>乱麻
色丁，花瑶绉，,化纤面料>>花瑶绉 丝绸/真丝面料>>色丁 化纤面料>>色丁 针织面料>>其他针织面料>>针织色丁
高捻雪纺，,化纤面料>>雪纺
箱包布,其他面料>>箱包、鞋材料>>箱包材料
金银丝色织,针织面料>>其他针织面料>>金银丝
金片绣,蕾丝/绣品>>珠片绣
尼龙四面弹,化纤面料>>四面弹
阳离子，春亚纺,化纤面料>>春亚纺 化纤面料>>其他涤纶面料
锦涤纺，棉布,化纤面料>>羽绒服、棉服面料 化纤面料>>其他尼龙面料 棉类面料>>棉布
鞋材布,其他面料>>箱包、鞋材料>>鞋材料
仿真丝提花,化纤面料>>其他化纤面料>>仿真丝
网格布,棉类面料>>格子布>>网格
直贡尼，菠萝布,针织面料>>其他针织面料>>直贡呢  针织面料>>针织提花>>菠萝布
尼龙布,化纤面料>>春亚纺 化纤面料>>四面弹 化纤面料>>羽绒服、棉服面料类 化纤面料>>桃皮绒 化纤面料>>牛津纺 化纤面料>>其他尼龙面料
锦棉氨蕾丝,蕾丝/绣品>>锦棉蕾丝 蕾丝/绣品>>锦氨蕾丝
亮光风衣布,化纤面料>>羽绒服、棉服面料
真丝人棉,化纤面料>>其他粘胶(人棉)面料
丝麻竹节,麻类面料>>麻料混纺
东风纱,丝绸/真丝面料>>真丝面料
直弹印花布,棉类面料>>弹力布
罗纹,针织面料>>罗纹
领子,辅料>>毛领 辅料>>服装饰品>>领花 蕾丝/绣品>>绣品>>领花
帽子,辅料>>服装饰品
双面,无
棉麻针织布,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力
蚂蚁布，,呢料毛纺面料>>绒布>>蚂蚁布
童装，男女装,无
梭织色织,棉类面料>>条子布 棉类面料>>格子布 棉类面料>>衬衫布 麻类面料>>其他麻纺面料>>色织
打绉,加工服务>>定型>>压皱
乱麻植绒，,化纤面料>>雪纺>>乱麻
拔白，彩拔,加工服务>>印花>>活性印花 加工服务>>印花>>水浆印花
拔白,加工服务>>印花>>活性印花 加工服务>>印花>>水浆印花
春秋丁,化纤面料>>牛津纺 化纤面料>>其他涤纶面料
防绒布,化纤面料>>其他化纤面料>>防羽布
多丽丝竹节,化纤面料>>雪纺>>多丽丝
仿羊羔绒,呢料毛纺面料>>绒布>>仿羊绒
锦涤纺,化纤面料>>羽绒服、棉服面料 化纤面料>>其他尼龙面料
色丁布，棉布,丝绸/真丝面料>>色丁 化纤面料>>色丁 针织面料>>其他针织面料>>针织色丁 棉类面料>>棉布
提花布,无
欧根纱提花,丝绸/真丝面料>>欧根纱
雪纺剪花,针织面料>>针织提花 棉类面料>>梭织提花
精纺毛料,呢料毛纺面料>>其他毛纺面料>>精纺
印花灯芯绒,棉类面料>>灯芯绒
仿PU,皮革/皮革>>仿皮
烫金布，色丁,丝绸/真丝面料>>色丁 化纤面料>>色丁 针织面料>>其他针织面料>>针织色丁 针织面料>>其他针织面料>>烫金布
牛津布，烫金布,针织面料>>其他针织面料>>烫金布 化纤面料>>牛津纺>>牛津布
高低捻雪纺,化纤面料>>雪纺
乱麻，花瑶绉,化纤面料>>雪纺>>乱麻 化纤面料>>花瑶绉
四面弹，,化纤面料>>四面弹
平绒,呢料毛纺面料>>绒布
竹节平绒,呢料毛纺面料>>绒布
