经编布,针织面料>>其他针织面料>>其他经编布 针织面料>>汗布>>经编汗布
水波纹,呢料毛纺面料>>绒布>>仿羊绒 呢料毛纺面料>>其他毛纺面料>>马海毛
变色龙,化纤面料>>其他涤纶面料
涤闪光,针织面料>>其他针织面料>>金银丝
加厚锦棉,化纤面料>>羽绒服、棉服面料
雪纺提花,化纤面料>>雪纺
胚布,无
唐装面料,丝绸/真丝面料>>锦缎
旗袍面料,丝绸/真丝面料>>锦缎 丝绸/真丝面料>>丝绸 丝绸/真丝面料>>真丝面料 麻类面料>>苎麻布 棉类面料>>缎纹>>贡缎
锦棉竹节,化纤面料>>羽绒服、棉服面料
乱麻四面弹,化纤面料>>雪纺>>乱麻 化纤面料>>雪纺>>四面弹
股线，平绣,蕾丝/绣品>>蕾丝绣花>>平绣 蕾丝/绣品>>股线蕾丝
蕾丝网布,蕾丝/绣品>>网布
吸湿排汗面料,针织面料>>弹力布>>阳离子拉架
梭织里布,化纤面料>>塔丝绒 化纤面料>>其他化纤面料>>美丽绸 化纤面料>>其他涤纶面料>>长丝
风衣,化纤面料>>其他化纤面料>>风衣面料
梭织绣花,加工服务>>绣花 蕾丝面料>>蕾丝绣花
磨毛牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
色织牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
天丝牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
斜纹牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
印花牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
服装面料,无
巴厘纱,棉类面料>>衬衫布
仿麻竹节布,化纤面料>>仿麻布
高密仿天丝,棉类面料>>其他棉纺>>仿天丝
雪纺压皱,化纤面料>>雪纺
蕾丝 网布 绣,蕾丝/绣品>>普通蕾丝 蕾丝/绣品>>锦棉蕾丝 蕾丝/绣品>>股线蕾丝 蕾丝/绣品>>睫毛蕾丝 蕾丝/绣品>>锦氨蕾丝 蕾丝/绣品>>流苏蕾丝 蕾丝/绣品>>网布 蕾丝/绣品>>蕾丝绣花
水印,加工服务>>印染 加工服务>>印花
鞋里布,其他面料>>箱包、鞋材料>>鞋材料
纯棉布,棉类面料>>棉布
蒸笼布,棉类面料>>棉布
北极绒，舒棉绒,呢料毛纺面料>>绒布>>北极绒 呢料毛纺面料>>绒布>>舒棉绒
果粒绒，pv绒,呢料毛纺面料>>绒布>>仿羊绒 呢料毛纺面料>>绒布>>PV绒
兔毛，pv绒刷,皮革/皮革>>皮毛 呢料毛纺面料>>绒布>>兔绒 呢料毛纺面料>>绒布>>PV绒
乱麻，高丝宝,化纤面料>>雪纺>>乱麻 化纤面料>>其他化纤面料>>仿真丝
复合丝,化纤面料>>雪纺>>复合丝雪纺 化纤面料>>其他化纤面料>>仿真丝
丝棉,辅料>>纺织填充物
网布.胶印,蕾丝/绣品>>网布 针织面料>>网布 加工服务>>压胶 加工服务>>印花
特丽纶,蕾丝/绣品>>网纱
烂花面料,棉类面料>>其他棉纺>>烂花
染色提花,无
打孔绣,加工服务>>冲孔 加工服务>>激光冲孔
沙卡,棉类面料>>纱卡
人棉皱布,化纤面料>>其他粘胶(人棉)面料
人棉贡缎,化纤面料>>其他粘胶(人棉)面料
绣花，巴厘纱,蕾丝面料>>蕾丝绣花 棉类面料>>衬衫布
竹节，麻料，,麻类面料>>其他麻纺面料>>麻料
直贡，府绸,棉类面料>>缎纹 棉类面料>>平纹布>>府绸
腰带扣，鞋眼,辅料>>服装饰品
铆钉,辅料>>服装饰品
健康布印花,棉类面料>>工装面料>>工装面料
针织经编烫金,针织面料>>其他针织面料>>烫金布
坯布,无
绸缎,丝绸/真丝面料>>欧根纱 丝绸/真丝面料>>乔其 丝绸/真丝面料>>重磅真丝 丝绸/真丝面料>>双绉 丝绸/真丝面料>>丝绒 丝绸/真丝面料>>香云纱 丝绸/真丝面料>>双乔 丝绸/真丝面料>>弹力缎 丝绸/真丝面料>>色丁 丝绸/真丝面料>>玻璃纱 丝绸/真丝面料>>蚕丝缎 丝绸/真丝面料>>锦缎 丝绸/真丝面料>>顺纡绉 丝绸/真丝面料>>真丝面料
欧根纱烂花,丝绸/真丝面料>>欧根纱
剪花、印花,无
华丽斜,化纤面料>>雪纺
针织牙签条,棉类面料>>条子布 棉类面料>>衬衫布
欧根纱烧花,丝绸/真丝面料>>欧根纱
灯芯绒印花,棉类面料>>灯芯绒
平绒印花,呢料毛纺面料>>绒布
法兰绒印花,呢料毛纺面料>>绒布>>法兰绒
绒雪纺,化纤面料>>雪纺
狐狸毛，平剪毛,皮革/皮草>>皮毛>>狐狸毛 呢料毛纺面料>>绒布>>银狐绒 呢料毛纺面料>>绒布>>割圈绒
落水毛,呢料毛纺面料>>绒布>>长毛绒
香奈儿,呢料毛纺面料>>粗纺>>粗花呢
洋呢,呢料毛纺面料>>羊绒
涤纶,化纤面料>>功能布 化纤面料>>塔丝绒 化纤面料>>水洗绒 化纤面料>>雪纺 化纤面料>>花瑶绉 化纤面料>>仿麻布 化纤面料>>其他涤纶面料
T/R，米通,化纤面料>>色丁 化纤面料>>弹力绉 化纤面料>>醋酸面料 化纤面料>>条子布 化纤面料>>人丝乔其 化纤面料>>人棉印花 化纤面料>>其他粘胶(人棉)面料 棉类面料>>衬衫布
纱罗布,棉类面料>>梭织提花
绣花、复合,加工服务>>绣花 加工服务>>复合加工
羊绒印花,呢料毛纺面料>>羊绒
米通,棉类面料>>衬衫布
工装布牛津布,化纤面料>>牛津纺>>牛津布 棉类面料>>工装面料
有弹无弹梭织,无
天丝混纺,针织面料>>其他针织面料>>天丝棉 棉类面料>>其他棉纺>>仿天丝
全棉、涤棉,棉类面料>>棉布 化纤面料>>其他涤纶面料
TR、人棉,化纤面料>>色丁 化纤面料>>弹力绉 化纤面料>>醋酸面料 化纤面料>>条子布 化纤面料>>人丝乔其 化纤面料>>人棉印花 化纤面料>>其他粘胶(人棉)面料
缝纫线,辅料>>其他编织辅料>>纱线
拷边线。织带！,辅料>>其他编织辅料>>纱线 辅料>>织带
牛筋,化纤面料>>牛津纺>>牛津布
仿平绒,呢料毛纺面料>>绒布
高密府,棉类面料>>平纹布>>府绸
天丝绒,呢料毛纺面料>>绒布 呢料毛纺面料>>其他毛纺面料
钻石麻,化纤面料>>雪纺
泡泡皱,化纤面料>>雪纺
织锦缎,丝绸/真丝面料>>锦缎
朝阳格,棉类面料>>格子布 棉类面料>>衬衫布
亚麻，黄麻,麻类面料>>亚麻布 麻类面料>>其他麻纺面料 
仿麻，麻绳,化纤面料>>仿麻布 辅料>>绳子类
沙发布，窗帘布,其他面料>>家纺>>沙发布 其他面料>>窗帘面料
全棉，涤棉,棉类面料>>棉布 化纤面料>>其他涤纶面料
围巾面料,化纤面料>>其他化纤面料>>仿真丝 丝绸/真丝面料>>真丝面料
府绸，弹力帆布,棉类面料>>其他棉纺>>帆布 棉类面料>>平纹布>>府绸
纱卡，贡缎,棉类面料>>纱卡 棉类面料>>缎纹>>贡缎
色织罗纹,针织面料>>罗纹
睫毛，绣品,蕾丝/绣品>>睫毛蕾丝 蕾丝/绣品>>绣品 蕾丝/绣品>>蕾丝绣花
色织条子,棉类面料>>条子布 棉类面料>>格子布 棉类面料>>衬衫布 化纤面料>>条子布
无纺布，无纺衬,其他面料>>无纺布 辅料>>衬布>>无纺衬
倒比例,棉类面料>>衬衫布 针织面料>>其他针织面料>>天丝棉 棉类面料>>工装面料
防晒衣,化纤面料>>功能布>>防晒
尼龙,化纤面料>>春亚纺 化纤面料>>四面弹 化纤面料>>羽绒服、棉服面料类 化纤面料>>桃皮绒 化纤面料>>牛津纺 化纤面料>>其他尼龙面料
仿记忆，,化纤面料>>羽绒服、棉服面料>>仿记忆
刮色、洗退,加工服务>>水洗 加工服务>>服装加工
涂蜡、皮膜,加工服务>>涂层
抗紫外线辐射,化纤面料>>功能布>>防晒
复合,加工服务>>复合加工
针织乱纹,针织面料>>其他针织面料
富贵格,棉类面料>>梭织提花 化纤面料>>其他化纤面料 麻类面料>>其他麻纺面料>>富贵麻
水洗棉,加工服务>>水洗 加工服务>>服务加工
 塞棉,辅料>>纺织填充物
绒,呢料毛纺面料>>绒布
罗纹，横机,针织面料>>罗纹>>罗纹 针织面料>>罗纹>>横机罗纹
弹力牛仔布,针织面料>>针织牛仔 棉类面料>>牛仔布
全棉牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
印花，烫金,加工服务>>烫金 加工服务>>印花
烫金，洒金,加工服务>>烫金
TR面料,化纤面料>>色丁 化纤面料>>弹力绉 化纤面料>>醋酸面料 化纤面料>>条子布 化纤面料>>人丝乔其 化纤面料>>人棉印花 化纤面料>>其他粘胶(人棉)面料
喷胶棉,辅料>>纺织填充物
抓毛布,棉类面料>>其他棉纺>>磨毛布 针织面料>>拉毛布
梭织铜氨丝,化纤面料>>人丝乔其
金钻绒,呢料毛纺面料>>绒布>>钻石绒
全涤印花.全棉,棉类面料>>梭织印花 化纤面料>>其他涤纶面料
龙凤呢，羊羔绒,呢料毛纺面料>>龙凤呢 呢料毛纺面料>>绒布>>羊羔绒
凤凰呢，仿羊绒,呢料毛纺面料>>绒布>>仿羊绒 呢料毛纺面料>>凤凰呢
马海绒，韩圈呢,呢料毛纺面料>>其他毛纺面料>>马海毛 呢料毛纺面料>>圈圈呢
涤棉平纹,化纤面料>>其他涤纶面料
医用布,其他面料>>窗帘面料>>医用隔帘布 其他面料>>无纺布
袖里布，色织布,化纤面料>>塔丝绒 化纤面料>>其他化纤面料>>美丽绸 化纤面料>>其他涤纶面料>>长丝 针织面料>>色织布
阳离子，提花布,化纤面料>>其他涤纶面料
斜纹桃皮绒,化纤面料>>桃皮绒
速干面料,针织面料>>弹力布>>阳离子拉架
防水面料,化纤面料>>功能布>>防水布
条纹纱,蕾丝/绣品>>网纱 其他面料>>窗帘面料 其他面料>>窗纱
锦棉罗缎,化纤面料>>其他尼龙面料
棉麻,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力
平纹仿记忆,化纤面料>>羽绒服、棉服面料>>仿记忆
箱包花瑶,化纤面料>>其他涤纶面料
天丝皱,化纤面料>>其他粘胶(人棉)面料
轻盈,化纤面料>>其他化纤面料>>仿真丝
提花遮光布,其他面料>>窗帘面料>>遮光布 其他面料>>窗帘面料>>半遮光
防水涂层牛津布,化纤面料>>牛津纺>>牛津布 化纤面料>>功能布>>防水布
涤棉,化纤面料>>其他涤纶面料 棉类面料>>棉类混纺
帆布，纱卡,棉类面料>>纱卡 棉类面料>>其他棉纺>>帆布
热转印烫画,加工服务>>印花>>水浆印花 加工服务>>印花>>烫画
全棉,棉类面料>>棉布
人棉,化纤面料>>其他粘胶(人棉)面料
磨毛斜纹布,针织面料>>拉毛布 棉类面料>>斜纹布
乱麻系列,化纤面料>>雪纺>>乱麻
麻棉,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力
仿羊絨,呢料毛纺面料>>绒布>>仿羊绒
罗文袖口,针织面料>>罗纹>>罗纹 针织面料>>罗纹>>横机罗纹
珠花领,辅料>>服装饰品>>领花 蕾丝/绣品>>绣品>>领花
螺纹下摆,针织面料>>罗纹>>罗纹 针织面料>>罗纹>>横机罗纹
天丝竹节,化纤面料>>其他粘胶(人棉)面料
斜纹四面弹,化纤面料>>四面弹
泡泡沙,棉类面料>>其他棉纺>>棉泡纱 棉类面料>>其他棉纺>>泡泡布
冰丝,针织面料>>弹力布>>莱卡布 化纤面料>>弹力布
超柔pu皮革,皮革/皮草>>PU 皮革/皮草>>皮革>>超柔皮
羽绒服,化纤面料>>羽绒服、棉服面料类
箱包料,其他面料>>箱包、鞋材料>>箱包材料
，防绒内胆布,化纤面料>>其他棉纺>>防绒内胆布
箱包网,其他面料>>箱包、鞋材料>>箱包材料 针织面料>>网布
锦安弹力网.,蕾丝/绣品>>网布 针织面料>>网布
蕾丝面,蕾丝/绣品>>普通蕾丝
广州针织、条纹,针织面料>>色织布
罗马系列,针织面料>>双面布>>罗马布
麻棉系列,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力
口袋色织布,棉类面料>>条子布 棉类面料>>格子布 棉类面料>>衬衫布 化纤面料>>条子布 针织面料>>色织布
印花布,针织面料>>其他针织面料>>针织印花布 棉类面料>>梭织印花 麻类面料>>其他麻纺面料>>麻布印花
人造棉胚布,化纤面料>>其他粘胶(人棉)面料
弹力灯芯绒,棉类面料>>灯芯绒
 灯芯绒印花,棉类面料>>灯芯绒
人棉灯芯绒,棉类面料>>灯芯绒
TC布,化纤面料>>其他涤纶面料 棉类面料>>棉类混纺
千鸟格呢,呢料毛纺面料>>格子呢
双面提花布,针织面料>>双面布>>双面布 针织面料>>其他针织面料>>针织提花布
扁平丝,呢料毛纺面料>>绒布
金布,针织面料>>其他针织面料>>烫金布
幻彩布,针织面料>>其他针织面料>>烫金布 其他面料>>物种面料>>镭射面料
镭射布,其他面料>>物种面料>>镭射面料
色拉姆,化纤面料>>功能布 化纤面料>>其他化纤面料
锦纶网布,化纤面料>>其他尼龙面料>>其他尼龙面料 针织面料>>网布 锦纶网布
涤纶网布,化纤面料>>其他涤纶面料>>其他涤纶面料 针织面料>>网布 蕾丝/绣品>>网布
氨纶网布,针织面料>>网布 蕾丝/绣品>>网布
大小珠片,蕾丝/绣品>>珠片绣 蕾丝/绣品>>网布>>网布珠片绣 辅料>>亮片 加工服务>>珠片绣
幻真丝,丝绸/真丝面料>>真丝面料
天丝麻,化纤面料>>其他粘胶(人棉)面料 麻类面料>>麻料混纺
芦荟棉,化纤面料>>其他涤纶面料 其他面料>>家纺
长绒棉,针织面料>>其他针织面料>>丝光棉
磨毛,棉类面料>>其他棉纺>>磨毛布 针织面料>>拉毛布>>磨毛布
条纹,棉类面料>>条子布 棉类面料>>衬衫布 化纤面料>>条子布 针织面料>>色织布
羊驼呢,呢料毛纺面料>>其他全毛面料>>羊驼毛
麻莎,化纤面料>>其他涤纶面料 其他面料>>窗纱
沙滩布,化纤面料>>桃皮绒 化纤面料>>塔丝绒>>塔丝隆
格子绒,呢料毛纺面料>>绒布 呢料毛纺面料>>格子呢
皮袢,辅料>>钮扣>>皮袢
皮拉头,辅料>>拉链头
纬编毛绒,呢料毛纺面料>>绒布
蚊帐布,针织面料>>网布 蕾丝/绣品>>网布 蕾丝/绣品>>网纱
氨编网布,针织面料>>网布 蕾丝/绣品>>网布 蕾丝/绣品>>网纱
床垫布,其他面料>>家纺
枕头布,其他面料>>家纺
记忆布,化纤面料面料>>羽绒服、棉服面料
锦棉布,化纤面料>>羽绒服、棉服面料
竹节呢,呢料毛纺面料>>其他呢料
短毛绒印花,呢料毛纺面料>>绒布>>短毛绒
高经密（机织布,无
网布刺绣花边,蕾丝/绣品>>花边 蕾丝/绣品>>网布
小提花,棉类面料>>梭织提花
 桃皮绒 ,化纤面料>>桃皮绒
春亚纺 ,化纤面料>>春亚纺
阻然,化纤面料>>功能布
涂银,化纤面料>>其他化纤面料>>涂层布 棉类面料>>其他棉纺>>涂层布 其他面料>>物种面料>>涂层面料 加工服务>>涂层
帐蓬布,其他面料>>篷布
尼龙塔丝隆,化纤面料>>塔丝绒>>塔丝隆
细旦涤塔夫,化纤面料>>羽绒服、棉服面料
双层呢,呢料毛纺面料>>其他呢料
鞋材,其他面料>>箱包、鞋材料>>鞋材料
箱包,其他面料>>箱包、鞋材料>>箱包材料
窗帘多色绣,其他面料>>窗帘面料>>绣花窗帘布
呢料绣花,呢料毛纺面料>>其他呢料>>绣花呢
男装靓仔男童,无
缎染,加工服务>>印染
扎染，,加工服务>>印染
床上用品，,其他面料>>家纺
植物羊绒,其他面料>>家纺
天丝莫代尔类,针织面料>>汗布>>莫代尔汗布 针织面料>>其他针织面料>>天丝棉 棉类面料>>其他棉纺>>仿天丝
加捻罗马布,针织面料>>双面布>>罗马布
纳米丝色织布,
细皱,棉类面料>>工装面料
仿棉汗布,针织面料>>汗布
各种后加工面料,针织面料>>其他针织面料>>烫金布 针织面料>>其他针织面料>>烫银布 针织面料>>其他针织面料>>珠片绣 棉类面料>>其他棉纺>>涂层布 棉类面料>>其他棉纺>>烂花 化纤面料>>功能布>>防晒 化纤面料>>功能布>>防水布 化纤面料>>其他化纤面料>>反光布 化纤面料>>其他化纤面料>>涂层布 皮革/皮草>>皮革>>皮革烫金 皮革/皮草>>皮革>>压花皮革 皮革/皮草>>皮革>>皮革冲孔 皮革/皮草>>水洗皮 其他面料>>特种面料>>涂层布 其他面料>>特种面料>>镭射面料 其他面料>>特种面料>>透明膜 蕾丝/绣品>>普通蕾丝>>烫金蕾丝
富丽绉,化纤面料>>其他尼龙面料>>富春纺
提花罗马布,针织面料>>双面布>>罗马布
棉盖丝,针织面料>>其他针织面料>>运动系列 针织面料>>其他针织面料>>校服系列
贾卡,蕾丝/绣品>>普通蕾丝 蕾丝/绣品>>锦棉蕾丝 蕾丝/绣品>>股线蕾丝 蕾丝/绣品>>睫毛蕾丝 蕾丝/绣品>>锦氨蕾丝 蕾丝/绣品>>流苏蕾丝 蕾丝/绣品>>网布 蕾丝/绣品>>蕾丝绣花
仿天丝牛仔,棉类面料>>其他棉纺>>仿天丝 针织面料>>针织牛仔
牛仔布印花,针织面料>>针织牛仔 棉类面料>>牛仔布
丝光面料,针织面料>>其他针织面料>>丝光棉
洗水棉,辅料>>纺织填充物
各类针织面料,针织面料>>罗纹 针织面料>>双面布 针织面料>>汗布 针织面料>>网布 针织面料>>珠地 针织面料>>针织牛仔 针织面料>>针织提花 针织面料>>拉毛布 针织面料>>粗针 针织面料>>平板布 针织面料>>空气层 针织面料>>三明治 针织面料>>卫衣布 针织面料>>其他针织面料 针织面料>>弹力布 针织面料>>彩棉针织 针织面料>>色织布
梭织乱纹,棉类面料>>其他棉纺
毛呢印花,呢料毛纺面料>>其他毛呢面料 呢料毛纺面料>>其他呢料
羊绒呢料,呢料毛纺面料>>羊绒
针织,针织面料>>罗纹 针织面料>>双面布 针织面料>>汗布 针织面料>>网布 针织面料>>珠地 针织面料>>针织牛仔 针织面料>>针织提花 针织面料>>拉毛布 针织面料>>粗针 针织面料>>平板布 针织面料>>空气层 针织面料>>三明治 针织面料>>卫衣布 针织面料>>其他针织面料 针织面料>>弹力布 针织面料>>彩棉针织 针织面料>>色织布
金奥呢,呢料毛纺面料>>粗纺>>粗纺呢料
磨毛印花布,针织面料>>拉毛布>>磨毛布 针织面料>>其他针织面料>>针织印花布
贡缎印花,棉类面料>>缎纹>>贡缎
轻盈纺,化纤面料>>其他化纤面料>>仿真丝
纸牌,辅料>>吊粒、吊牌>>吊牌
领标,辅料>>洗唛、商标
吊粒,辅料>>吊粒、吊牌
75D肤感,化纤面料面料>>羽绒服、棉服面料
全棉洗水休闲布,棉类面料>>牛仔布
素绉缎,化纤面料>>人丝乔其 化纤面料>>其他粘胶(人棉)面料
雪花绒（桃皮绒,化纤面料>>绒布>>雪花绒 化纤面料>>桃皮绒
拉架罗纹,针织面料>>罗纹
欧根纱格子,丝绸/真丝面料>>欧根纱
拉毛,棉类面料>>其他棉纺>>磨毛布 针织面料>>拉毛布>>磨毛布
洗水绉,棉类面料>>绉布
经编毛绒,呢料毛纺面料>>绒布
棉感记忆布,化纤面料面料>>羽绒服、棉服面料
烧花，提花，剪,针织面料>>其他针织面料>>针织烧花 针织面料>>针织提花 针织面料>>其他针织面料>>针织剪花 棉类面料>>梭织提花 棉类面料>>缎纹>>缎面提花 棉类面料>>其他棉纺>>剪花布 呢料毛纺面料>>粗纺 蕾丝/绣品>>普通蕾丝>>烧花蕾丝 蕾丝/绣品>>网布>>网布提花 其他面料>>窗帘面料>>提花窗帘 加工服务>>烧花
平绒布,呢料毛纺面料>>绒布
粗斜,棉类面料>>斜纹布
仿真皮毛,皮革/皮草>>仿皮
高丝宝,化纤面料>>其他化纤面料>>仿真丝
针织韩国麻,化纤面料>>雪纺>>韩国麻
半光涤纶春亚纺,化纤面料>>春亚纺 化纤面料>>其他涤纶面料
