经编布,针织面料>>其他针织面料>>其他经编布 针织面料>>汗布>>经编汗布
涂层春亚纺,化纤面料>>春亚纺 化纤面料>>其他涤纶面料
薄料牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
剪花牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
无弹力牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
特殊针织布,无
方格毛呢,呢料毛纺面料>>格子呢
记忆消光布,化纤面料>>羽绒服、棉服面料
工艺面料,针织面料>>其他针织面料>>烫金布 针织面料>>其他针织面料>>烫银布 针织面料>>其他针织面料>>珠片绣 棉类面料>>其他棉纺>>涂层布 棉类面料>>其他棉纺>>烂花 化纤面料>>功能布>>防晒 化纤面料>>功能布>>防水布 化纤面料>>其他化纤面料>>反光布 化纤面料>>其他化纤面料>>涂层布 皮革/皮草>>皮革>>皮革烫金 皮革/皮草>>皮革>>压花皮革 皮革/皮草>>皮革>>皮革冲孔 皮革/皮草>>水洗皮 其他面料>>特种面料>>涂层布 其他面料>>特种面料>>镭射面料 其他面料>>特种面料>>透明膜 蕾丝/绣品>>普通蕾丝>>烫金蕾丝
三明治 ,针织面料>>三明治
弹力网,针织面料>>网布 蕾丝/绣品>>网布
棉麻粗纺,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力
棉麻水洗布,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力
仿麻,化纤面料>>仿麻布
牛奶丝网布,针织面料>>网布 针织面料>>珠地 蕾丝/绣品>>网布
多色绣花,蕾丝/绣品>>花边 蕾丝/绣品>>蕾丝绣花
绣花花边,蕾丝/绣品>>花边
铜氨人丝,丝绸/真丝面料>>顺纡绉 化纤面料>>人丝乔其
锦棉单孔丝,化纤面料>>仿麻布
超柔银狐绒,呢料毛纺面料>>绒布>>超柔、银狐绒
沙发面料,其他面料>>家纺>>沙发布
割绒面料,其他面料>>地毯>>割绒
双层棉,棉类面料>>棉布 棉类面料>>其他棉纺
记忆布，棉布,棉类面料>>棉类混纺 化纤面料>>其他化纤面料>>风衣布 化纤面料面料>>羽绒服、棉服面料
罗缎，贡缎,棉类面料>>其他棉纺>>罗缎 棉类面料>>缎纹>>贡缎
胆布,化纤面料>>羽绒服、棉服面料>>涤塔夫
交织棉，春亚纺,化纤面料>>春亚纺 棉类面料>>棉类混纺
新奥呢,呢料毛纺面料>>圈圈呢 呢料毛纺面料>>羊绒
涤棉，全棉,棉类面料>>棉布 棉类面料>>棉类混纺
提花麻布,麻类面料>>其他麻纺面料
鸡眼，四合扣,辅料>>钮扣>>四合扣 辅料>>服装饰品>>气眼
圈环五金,辅料>>服装饰品>>金属环
制服呢，华达呢,呢料毛纺面料>>华达呢
罗尔呢，平纹,棉类面料>>工装面料>>罗尔呢
绳子，木扣,辅料>>钮扣 辅料>>绳子类
木珠，木珠提手,辅料>>服装饰品
线绳，手提袋绳,辅料>>服装饰品
刺绣，织带,辅料>>织带 加工服务>>绣花 加工服务>>珠片绣 加工服务>>毛巾绣 加工服务>>盘带绣
拉头，拉链，线,辅料>>拉链 辅料>>拉链头 辅料>>绳子类 辅料>>线类
男包五金,辅料>>服装饰品
等各种辅料！,无
鞋扣，鞋花,辅料>>钮扣 辅料>>服装饰品
帽钉,辅料>>其他纺织辅料
松紧带，尼龙带,辅料>>松紧带 辅料>>其他带子类
棉带，pp带,辅料>>织带 辅料>>其他带子 辅料>>绳子类
线，粘扣,辅料>>线类 辅料>>绳子类 辅料>>魔术贴
丝绸， 化纤,化纤面料>>春亚纺 化纤面料>>四面弹 化纤面料>>羽绒服、棉服面料类 化纤面料>>桃皮绒 化纤面料>>牛津纺 化纤面料>>塔丝绒 化纤面料>>水洗绒 化纤面料>>雪纺 化纤面料>>花瑶绉 化纤面料>>仿麻布 化纤面料>>色丁 化纤面料>>弹力绉 化纤面料>>醋酸面料 化纤面料>>条子布 化纤面料>>人比乔其 化纤面料>>人棉印花
里料;,化纤面料>>色丁 化纤面料>>羽绒服、棉服面料>>涤塔夫
化纤，里布,化纤面料>>春亚纺 化纤面料>>四面弹 化纤面料>>羽绒服、棉服面料类 化纤面料>>桃皮绒 化纤面料>>牛津纺 化纤面料>>塔丝绒 化纤面料>>水洗绒 化纤面料>>雪纺 化纤面料>>花瑶绉 化纤面料>>仿麻布 化纤面料>>色丁 化纤面料>>弹力绉 化纤面料>>醋酸面料 化纤面料>>条子布 化纤面料>>人比乔其 化纤面料>>人棉印花
染色、印花、,加工服务>>印染 加工服务>>印花
网布，经编,针织面料>>网布 蕾丝/绣品>>网布
纱网,蕾丝/绣品>>网纱 其他面料>>窗纱
箱包，五金,其他面料>>箱包、鞋材料>>箱包材料 辅料>>服装饰品
配件,辅料>>服装饰品
贝斯,皮革/皮草>>PU 皮革/皮草>>皮革
织带，双紧带,辅料>>织带 辅料>>松紧带
成品织带,辅料>>织带
高密仿真丝,化纤面料>>其他化纤面料>>仿真丝
箱包，织带,其他面料>>箱包、鞋材料>>箱包材料 辅料>>织带
标牌,辅料>>吊粒、吊牌>>吊牌
滴塑，烫金,加工服务>>烫金 加工服务>>滴塑
压金，金银粉,加工服务>>压花 加工服务>>压胶 加工服务>>烫金
洒金，洒片,加工服务>>烫金
平板布，楼梯布,针织面料>>平板布 针织面料>>双面布>>楼梯布
乱麻，罗纹布,化纤面料>>雪纺>>乱麻 针织面料>>罗纹
蕾丝，花边,蕾丝/绣品>>普通蕾丝 蕾丝/绣品>>花边 蕾丝/绣品>>网布 蕾丝/绣品>>水溶 蕾丝/绣品>>网纱 蕾丝/绣品>>锦棉蕾丝 蕾丝/绣品>>股线蕾丝 蕾丝/绣品>>睫毛蕾丝 蕾丝/绣品>>牛奶丝绣花 蕾丝/绣品>>蕾丝复合 蕾丝/绣品>>锦氨蕾丝 蕾丝/绣品>>流苏蕾丝 蕾丝/绣品>>满幅(幅花) 蕾丝/绣品>>涤光丝 蕾丝/绣品>>睫毛蕾丝 蕾丝/绣品>>蕾丝绣花
双面羊呢,呢料毛纺面料>>双面呢 呢料毛纺面料>>羊绒
大斜纹,棉类面料>>斜纹布
毛绒PU复合,皮革/皮草>>皮革>>皮革复合 皮革/皮草>>皮革>>植绒皮革
耐洗水.,无
多丽丝印花,化纤面料>>雪纺>>多丽丝
化纤，印花,化纤面料>>春亚纺 化纤面料>>四面弹 化纤面料>>羽绒服、棉服面料类 化纤面料>>桃皮绒 化纤面料>>牛津纺 化纤面料>>塔丝绒 化纤面料>>水洗绒 化纤面料>>雪纺 化纤面料>>花瑶绉 化纤面料>>仿麻布 化纤面料>>色丁 化纤面料>>弹力绉 化纤面料>>醋酸面料 化纤面料>>条子布 化纤面料>>人比乔其 化纤面料>>人棉印花
双面弹力,针织面料>>弹力布 棉类面料>>弹力布 麻类面料>>麻棉弹力 丝绸/真丝面料>>弹力缎 化纤面料>>四面弹
三明治，网布,针织面料>>三明治 针织面料>>网布 蕾丝/绣品>>网布
鞋材，箱包,其他面料>>箱包、鞋材料>>鞋材料 其他面料>>箱包、鞋材料>>箱包材料
鞋材，罗口,其他面料>>箱包、鞋材料>>鞋材料 针织面料>>罗纹>>横机罗纹
毛线鞋帮,其他面料>>箱包、鞋材料>>鞋材料
箱包，辅料,其他面料>>箱包、鞋材料>>箱包材料
拉链，拉头,辅料>>拉链 辅料>>拉链头
五金,辅料>>服装饰品
网纱等,蕾丝/绣品>>网纱
阳离子提花,针织面料>>弹力布>>阳离子拉架 化纤面料>>其他涤纶面料
金狐绒,针织面料>>卫衣布>>卫衣布 化纤面料>>其他涤纶面料 棉类面料>>棉类混纺
梭织提花剪花,棉类面料>>梭织提花 棉类面料>>其他棉纺>>剪花布
T恤配色领布,无
大提花,针织面料>>针织提花 棉类面料>>梭织提花
各类涤纶印花布,化纤面料>>功能布 化纤面料>>塔丝绒 化纤面料>>水洗绒 化纤面料>>雪纺 化纤面料>>花瑶绉 化纤面料>>仿麻布 化纤面料>>其他涤纶面料
韩彩呢,呢料毛纺面料>>羊绒 呢料毛纺面料>>圈圈呢
酒店布草,其他面料>>家纺
登山服面料,化纤面料>>其他化纤面料>>登山布
斜纹泡泡布,针织面料>>针织提花>>泡泡布 棉类面料>>其他棉纺>>泡泡布
各类毛绒,呢料毛纺面料>>绒布
尼龙亮光布,化纤面料>>其他尼龙面料
尼龙牛津布,化纤面料>>牛津纺>>牛津布
涤氨纶弹力印花布,针织面料>>汗布>>高弹尼龙氨纶汗布
梭织品,无
9040,无
金雕绒,呢料毛纺面料>>绒布>>金貂绒
锦纶四面弹复合,化纤面料>>其他化纤面料
人子麻,麻类面料>>其他麻纺面料
奥代尔,针织面料>>汗布>>奥代尔汗布 针织面料>>其他针织面料>>奥代尔针织
各种中高端绒布,呢料毛纺面料>>针织毛呢 呢料毛纺面料>>绒布
遮光窗帘,其他面料>>窗帘面料>>遮光布 其他面料>>窗帘面料>>半遮光
睫毛,蕾丝/绣品>>睫毛蕾丝
绉花缎,化纤面料>>色丁 化纤面料>>弹力绉 化纤面料>>雪纺 化纤面料>>人丝乔其 化纤面料>>人棉印花 化纤面料>>其他粘胶(人棉)面料 化纤面料>>其他化纤面料>>仿真丝
竹节丝弹力布,化纤面料>>其他涤纶面料
针织亮丝布,针织面料>>其他针织面料>>金银丝
弹力棉布,棉类面料>>弹力布
水溶花边,蕾丝/绣品>>花边 蕾丝/绣品>>水溶
棉线满幅,蕾丝/绣品>>满幅(幅花)
富贵纺,化纤面料>>其他尼龙面料
锦棉纬弹,化纤面料>>羽绒服、棉服面料
网纱烫金,蕾丝/绣品>>网纱
锦棉双层,化纤面料>>羽绒服、棉服面料
扎染,加工服务>>印染
色布定染,加工服务>>印染
水刺无纺布,其他面料>>无纺布
网眼太空层,针织面料>>空气层>>太空层
格子里布,化纤面料>>塔丝绒 化纤面料>>其他化纤面料>>美丽绸 化纤面料>>其他涤纶面料>>长丝
提花棉绸,化纤面料>>其他粘胶(人棉)面料
竹节棉,棉类面料>>棉布
全棉染色,棉类面料>>棉布
男女童套装料,无
全涤斜纹布,化纤面料>>其他涤纶面料
毛绒布,呢料毛纺面料>>绒布
真羊毛,呢料毛纺面料>>羊绒
窗帘,其他面料>>窗帘面料
沙丁布,化纤面料>>色丁
加捻针织乱麻,化纤面料>>雪纺>>乱麻
单线格,棉类面料>>格子布
锦涤磨丝,化纤面料>>桃皮绒 化纤面料>>色丁
绒感记忆布,化纤面料面料>>羽绒服、棉服面料
双线格,棉类面料>>格子布
锦纶布,化纤面料>>春亚纺 化纤面料>>四面弹 化纤面料>>羽绒服、棉服面料类 化纤面料>>桃皮绒 化纤面料>>牛津纺 化纤面料>>其他尼龙面料
泡泡纱印花,棉类面料>>其他棉纺>>棉泡纱 棉类面料>>其他棉纺>>泡泡布
自动间,棉类面料>>条子布 棉类面料>>衬衫布 化纤面料>>条子布 针织面料>>色织布
箱包面料,其他面料>>箱包、鞋材料>>箱包材料
高丽纱,化纤面料>>雪纺>>高丽纱
韩国斜,化纤面料>>雪纺>>佳丽斜
棉衣羽绒夹克系,化纤面料>>羽绒服、棉服面料
纯天丝天丝麻,化纤面料>>其他粘胶(人棉)面料 麻类面料>>麻料混纺
化纤,化纤面料>>春亚纺 化纤面料>>四面弹 化纤面料>>羽绒服、棉服面料类 化纤面料>>桃皮绒 化纤面料>>牛津纺 化纤面料>>塔丝绒 化纤面料>>水洗绒 化纤面料>>雪纺 化纤面料>>花瑶绉 化纤面料>>仿麻布 化纤面料>>色丁 化纤面料>>弹力绉 化纤面料>>醋酸面料 化纤面料>>条子布 化纤面料>>人比乔其 化纤面料>>人棉印花
双面尼,呢料毛纺面料>>双面呢
双层四面弹,化纤面料>>四面弹
泡泡麻,化纤面料>>雪纺
真丝麻印花,化纤面料>>雪纺
欧时立,无
羊绒呢,呢料毛纺面料>>羊绒
竹节面料,针织面料>>针织牛仔>>竹节牛仔 针织面料>>汗布>>竹节汗布 针织面料>>粗针>>粗针竹节 针织面料>>其他针织面料>>针织竹节
人丝涤粘,化纤面料>>人丝乔其 化纤面料>>其他粘胶(人棉)面料
莫代尔,针织面料>>汗布>>莫代尔汗布
欧丽丝,丝绸/真丝面料>>欧根纱
四面弹，牛奶丝,化纤面料>>四面弹 针织面料>>其他针织面料>>牛奶丝
真丝乔绒,丝绸/真丝面料>>丝绒
专营高档金丝绒,呢料毛纺面料>>绒布>>金丝绒
绒布印花,呢料毛纺面料>>绒布
细斜印花布,针织面料>>其他针织面料>>针织印花布 棉类面料>>梭织印花 麻类面料>>其他麻纺面料>>麻布印花
防静电布,其他面料>>特种面料>>抗静电布
牛仔洗水,针织面料>>针织牛仔 棉类面料>>牛仔布
玛海绒,呢料毛纺面料>>绒布>>仿羊绒 呢料毛纺面料>>绒布>>金貂绒
乐丽丝,化纤面料>>仿麻布
蕾丝刺毛,蕾丝/绣品>>蕾丝复合 蕾丝/绣品>>锦氨蕾丝
帽绳,辅料>>服装饰品 辅料>>钮扣
新型纤维产品,化纤面料>>其他化纤面料
针织双层布,针织面料>>空气层>>健康布
假毛,皮革/皮草>>人造毛
功能性面料,化纤面料>>功能布>>防晒 化纤面料>>功能布>>防水布 化纤面料>>其他化纤面料>>反光布 化纤面料>>其他化纤面料>>涂层布 其他面料>>特种面料>>涂层布 其他面料>>特种面料>>镭射面料 其他面料>>特种面料>>透明膜
针织复合布,针织面料>>其他针织面料>>针织复合面料
梭织复合布,棉类面料>>其他棉纺 蕾丝/绣品>>蕾丝复合
硅胶滴塑,加工服务>>滴塑
特宽滴塑,加工服务>>滴塑
防滑布料,加工服务>>滴塑
天丝系列环保,针织面料>>其他针织面料>>天丝棉 棉类面料>>其他棉纺>>仿天丝 化纤面料>>其他粘胶(人棉)面料
新款风衣系列,化纤面料>>其他化纤面料>>风衣面料
卷曲绒,呢料毛纺面料>>绒布>>气蒸绒 呢料毛纺面料>>绒布>>泰迪绒 呢料毛纺面料>>绒布>>仿羊绒 呢料毛纺面料>>绒布>>奥羊绒
雪丝绒,呢料毛纺面料>>绒布>>长毛绒
亚呢,无
烟花绒,呢料毛纺面料>>绒布>>长毛绒
羊羔毛大球,呢料毛纺面料>>绒布>>羊羔绒
羊羔毛中球,呢料毛纺面料>>绒布>>羊羔绒
羊剪绒,皮革/皮草>>人造毛>>皮毛一体 呢料毛纺面料>>绒布>>泰迪绒
针织拉绒,针织面料>>拉毛布>>拉毛布
针织牛百叶,针织面料>>其他针织面料
针织泡泡麻,化纤面料>>雪纺
单面顺毛,呢料毛纺面料>>顺毛呢
弹力牛津布,化纤面料>>牛津纺>>牛津布
防水牛津布,化纤面料>>牛津纺>>牛津布 化纤面料>>功能布>>防水布
防水透气面料,化纤面料>>功能布>>防水布 化纤面料>>牛津纺 棉类面料>>工装面料 化纤面料>>其他化纤面料>>冲锋衣面料 化纤面料>>其他化纤面料>>登山布
雪来呢,呢料毛纺面料>>其他呢料>>其他呢料
亚光绸缎,丝绸/真丝面料>>欧根纱 丝绸/真丝面料>>乔其 丝绸/真丝面料>>重磅真丝 丝绸/真丝面料>>双绉 丝绸/真丝面料>>丝绒 丝绸/真丝面料>>香云纱 丝绸/真丝面料>>双乔 丝绸/真丝面料>>弹力缎 丝绸/真丝面料>>色丁 丝绸/真丝面料>>玻璃纱 丝绸/真丝面料>>蚕丝缎 丝绸/真丝面料>>锦缎 丝绸/真丝面料>>顺纡绉 丝绸/真丝面料>>真丝面料
印花底布,针织面料>>其他针织面料>>针织印花布 棉类面料>>梭织印花 麻类面料>>其他麻纺面料>>麻布印花
梭织麂皮绒,皮革/皮草>>麂皮绒
烫金皮革,皮革/皮草>>皮革>>皮革烫金
发达的,无
回家,无
合法的教科书,无
符合当时房价开,无
山东师范大幅度,无
规律,无
vvv,无
滚滚滚,无
刚刚给我,无
不过,无
高规格,无
高规格最高,无
赤果果,无
唱唱歌,无
防风钩,辅料>>其他编织辅料>>衣架
韩国人,无
印花工艺系列,加工服务>>印花
棉麻竹节,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力
婚纱面里料,棉类面料>>缎纹>>贡缎 丝绸/真丝面料>>色丁 化纤面料>>色丁
真丝绒,丝绸/真丝面料>>丝绒
沙发,其他面料>>家纺>>沙发布
u 家,无
华国锋,无
斜纹全棉布,棉类面料>>斜纹布
绗绣布 点缀布,针织面料>>绗绣面料
哥弟纹,针织面料>>其他针织面料>>哥弟布
常州牛仔格子底,针织面料>>针织牛仔 棉类面料>>牛仔布
水貂绒印花,呢料毛纺面料>>绒布>>水貂绒
牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
斜纹弹力,棉类面料>>斜纹布 棉类面料>>弹力布
赛洛纺,针织面料>>针织牛仔>>仿牛仔
莫代尔砂洗,针织面料>>汗布>>莫代尔汗布
各类高仿毛线,无
棉花,辅料>>纺织填充物
夏布,无
色织条,棉类面料>>条子布 棉类面料>>衬衫布 化纤面料>>条子布 针织面料>>色织布
牛仔条,针织面料>>针织牛仔 棉类面料>>牛仔布
蕾丝布面,蕾丝/绣品>>普通蕾丝
化纤类数码印花,化纤面料>>其他化纤面料
拉毛布、仿羊绒,针织面料>>拉毛布 呢料毛纺面料>>绒布>>仿羊绒
羽毛纱,辅料>>其他编织辅料>>纱线
铜氨丝,化纤面料>>人丝乔其
人造丝,化纤面料>>人丝乔其
人棉莫代尔,化纤面料>>其他粘胶(人棉)面料 针织面料>>汗布>>莫代尔汗布
热熔丝,辅料>>其他编织辅料>>纱线
3D打印丝,辅料>>其他编织辅料>>纱线
棉类仿混交织,棉类面料>>棉类混纺
聚酯纤维,化纤面料>>功能布 化纤面料>>塔丝绒 化纤面料>>水洗绒 化纤面料>>雪纺 化纤面料>>花瑶绉 化纤面料>>仿麻布 化纤面料>>其他涤纶面料
针织迷彩印花,针织面料>>其他针织面料>>针织印花布
洗水定型工艺,加工服务>>水洗 加工服务>>定型
设计男装印花,无
床上用品,其他面料>>家纺
酒店用品,其他面料>>家纺
床上用品布,其他面料>>家纺
酒店用品布,其他面料>>家纺
植绒布,针织面料>>其他针织面料>>针织植绒 棉类面料>>梭织植绒 呢料毛纺面料>>其他呢料>>植绒呢 蕾丝/绣品>>网布>>网布植绒 皮革/皮草>>皮革>>植绒皮革
床品面料,其他面料>>家纺
广告,其他面料>>PVC
远方的,无
韩国,无
1,无
2,无
春亚纺1米8,化纤面料>>春亚纺
牛仔印花,针织面料>>针织牛仔 棉类面料>>牛仔布
水洗牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
test,无
法拉绒,针织面料>>卫衣布>>拉架卫衣
四明,无
四面体,化纤面料>>四面弹
皮革手提包,皮革/皮草>>皮革
舒棉绒染色,呢料毛纺面料>>绒布>>舒棉绒
珊瑚绒印花,呢料毛纺面料>>绒布>>珊瑚绒
呢子,呢料毛纺面料>>其他呢料
名族布,棉类面料>>梭织提花
毛纺类,呢料毛纺面料>>双面呢 呢料毛纺面料>>单面呢 呢料毛纺面料>>羊绒 呢料毛纺面料>>其他全毛面料 呢料毛纺面料>>顺毛呢 呢料毛纺面料>>凤凰呢 呢料毛纺面料>>龙凤呢 呢料毛纺面料>>圈圈呢 呢料毛纺面料>>印花呢料 呢料毛纺面料>>针织毛呢 呢料毛纺面料>>其他毛呢面料 呢料毛纺面料>>其他毛纺面料
呵呵,无
针织罗纹,针织面料>>罗纹
棉麻混纺,麻类面料>>麻料混纺>>麻料混纺
机顶盒,无
织料,无
电源,无
商标,辅料>>洗唛、商标
胶袋,无
印花双层纱布,棉类面料>>棉布 棉类面料>>梭织印花
风衣料,化纤面料>>其他化纤面料>>风衣面料
螺纹,针织面料>>罗纹
斜桃 平桃,化纤面料>>桃皮绒
gtx面料,化纤面料>>其他化纤面料>>冲锋衣面料 化纤面料>>其他化纤面料>>登山布
单面棉类,棉类面料>>棉布 棉类面料>>其他棉纺
麂皮绒，灯心绒,皮革/皮草>>麂皮绒 棉类面料>>灯芯绒
棉麻交织,麻类面料>>麻料混纺>>麻料混纺
