"3D麻","梭织类"
"75D肤感","梭织类"
"9040","梭织类"
"9088","梭织类"
"EVA","其他面料"
"OK布","其他面料"
"PU","皮革皮草"
"PU涂层牛津纺","梭织类"
"PVC","其他面料"
"PVC","皮革皮草"
"PVC涂层布","梭织类"
"PV绒","针织类"
"TPU","辅料"
"TPU材料","其他面料"
"TR","梭织类"
"七彩棉","针织类"
"三文治烧花","针织类"
"三明治","针织类"
"三防布","梭织类"
"不倒绒","针织类"
"丝光棉","针织类"
"丝光牛仔布","梭织类"
"丝光绒","针织类"
"丝光锦","针织类"
"丝巾面料","梭织类"
"丝棉","梭织类"
"丝毛","梭织类"
"丝绒","针织类"
"丝绒","梭织类"
"丝绸","梭织类"
"丝麻提花","梭织类"
"中国呢","梭织类"
"丽丝绒","针织类"
"乐丽丝","梭织类"
"乔其纱","梭织类"
"乱纹","针织类"
"乱纹印花","针织类"
"乱麻四面弹","梭织类"
"乱麻布","梭织类"
"五枚缎(亮光缎纹)","梭织类"
"亚光绸缎","梭织类"
"亚呢","针织类"
"亚麻","梭织类"
"亮丝绉","梭织类"
"亮丝针织","针织类"
"亮光丝","梭织类"
"亮光尼丝纺","梭织类"
"亮光布","针织类"
"亮光棉","梭织类"
"亮光涤塔夫","梭织类"
"亮光锦","梭织类"
"亮光风衣布","梭织类"
"人丝乔其","梭织类"
"人丝涤粘","梭织类"
"人字呢","梭织类"
"人字带","辅料"
"人字斜","梭织类"
"人棉印花","梭织类"
"人棉提花","梭织类"
"人造毛","皮革皮草"
"仿乔其","梭织类"
"仿兔毛","针织类"
"仿兔绒","针织类"
"仿平绒","梭织类"
"仿棉汗布","针织类"
"仿毛布","梭织类"
"仿毛绒","针织类"
"仿牛仔","梭织类"
"仿牛仔","针织类"
"仿皮","皮革皮草"
"仿皮绒","皮革皮草"
"仿真丝","梭织类"
"仿真丝提花","梭织类"
"仿羊毛","梭织类"
"仿羊绒","针织类"
"仿羊绒","梭织类"
"仿羊羔绒","针织类"
"仿记忆布","梭织类"
"仿超柔","针织类"
"仿超柔复合","针织类"
"仿飞织布","其他面料"
"仿麦呢","梭织类"
"仿麻布","梭织类"
"仿麻竹节布","梭织类"
"休闲面料","梭织类"
"伦敦呢","针织类"
"佐织麻","梭织类"
"佳丽斜","梭织类"
"佳丽纱","梭织类"
"佳积布","针织类"
"俏丽呢","梭织类"
"假毛","针织类"
"健康布","针织类"
"兔绒","针织类"
"全尼龙布","梭织类"
"全棉仿牛仔","梭织类"
"全棉印花布","梭织类"
"全棉大卫衣","针织类"
"全棉平纹布","梭织类"
"全棉抗皱布","梭织类"
"全棉斜纹布","梭织类"
"全棉水溶","蕾丝/绣品"
"全棉汗布","针织类"
"全棉牛仔","梭织类"
"全棉磨毛布","梭织类"
"全棉色织","梭织类"
"全涤斜纹布","梭织类"
"冰花绒","针织类"
"冲孔","加工服务"
"冲锋衣面料","梭织类"
"凡立丁","梭织类"
"凤凰呢","针织类"
"制服呢","梭织类"
"剪毛绒","针织类"
"剪花布","梭织类"
"剪花牛仔","梭织类"
"剪花麻棉","梭织类"
"割圈绒","针织类"
"割绒","其他面料"
"割绒面料","针织类"
"加厚仿麻","梭织类"
"加捻绉布","梭织类"
"加捻罗马布","针织类"
"加捻记忆布","梭织类"
"包装辅料","辅料"
"包边条","辅料"
"化纤棉","辅料"
"化纤面料","梭织类"
"北极绒","针织类"
"医用隔帘布","其他面料"
"千鸟格","梭织类"
"千鸟格呢","梭织类"
"半光涤纶春亚纺","梭织类"
"半精纺","梭织类"
"半遮光","其他面料"
"华丽斜","梭织类"
"华夫格","针织类"
"华夫格","梭织类"
"华达呢","梭织类"
"卓尚呢","梭织类"
"单孔丝","针织类"
"单层网布","针织类"
"单线格","梭织类"
"单面呢","梭织类"
"单面布","针织类"
"单面提花","针织类"
"单面绒","针织类"
"单面顺毛","梭织类"
"南韩丝","针织类"
"南韩麻","梭织类"
"卡丹皇","梭织类"
"卡其布","梭织类"
"印染","加工服务"
"印花","加工服务"
"印花化纤布","梭织类"
"印花呢料","梭织类"
"印花底布","梭织类"
"印花毛呢","梭织类"
"印花毛圈布","针织类"
"印花灯芯绒","梭织类"
"印花牛仔","梭织类"
"印花窗帘布","其他面料"
"印花蕾丝","蕾丝/绣品"
"印花雪纺","梭织类"
"卷曲绒","针织类"
"压皱","加工服务"
"压皱布","梭织类"
"压胶","加工服务"
"压花","加工服务"
"压花皮革","皮革皮草"
"压花窗帘布","其他面料"
"双乔","梭织类"
"双奥呢","梭织类"
"双层呢","梭织类"
"双层四面弹","梭织类"
"双层布","梭织类"
"双层提花布","梭织类"
"双层棉","梭织类"
"双层皱","梭织类"
"双层麻","梭织类"
"双彩呢","梭织类"
"双纱汗布","针织类"
"双线格","梭织类"
"双绉","梭织类"
"双经斜","梭织类"
"双面呢","梭织类"
"双面布","针织类"
"双面布","梭织类"
"双面提花","针织类"
"双面斜","梭织类"
"双面绉","梭织类"
"双面绒","针织类"
"双面绒","梭织类"
"双面羊呢","梭织类"
"双面莱卡布","针织类"
"双面顺毛","梭织类"
"反光布","梭织类"
"反光条","辅料"
"变化斜","梭织类"
"口袋布","梭织类"
"司马克","加工服务"
"合成革","皮革皮草"
"吊坠","辅料"
"吊牌","辅料"
"吊钟","辅料"
"吸湿排汗面料","针织类"
"呢料","梭织类"
"呢料绣花","梭织类"
"哔叽","梭织类"
"哥弟布","针织类"
"唐装面料","梭织类"
"唛头","辅料"
"四件扣","辅料"
"四合扣","辅料"
"四方立绒","针织类"
"四面弹","针织类"
"四面弹","梭织类"
"四面弹透气涂膜面料","梭织类"
"围巾加工","加工服务"
"圆网印花","加工服务"
"圈圈呢","针织类"
"圈圈绒","针织类"
"圈绒","针织类"
"地毯","其他面料"
"坑条","梭织类"
"坑条布","针织类"
"垫肩","辅料"
"塑料","辅料"
"塔丝绒","梭织类"
"塔丝隆","梭织类"
"塔仕伦","梭织类"
"填充棉","辅料"
"填充物","辅料"
"墙布","其他面料"
"墙纸","其他面料"
"复合丝雪纺","梭织类"
"复合加工","加工服务"
"复合皮毛","皮革皮草"
"复合蕾丝刺毛布","蕾丝/绣品"
"多丽丝","梭织类"
"多丽丝","针织类"
"多丽丝印花","梭织类"
"多彩呢","梭织类"
"大众呢","梭织类"
"大斜纹","梭织类"
"大方网","针织类"
"大肚纱","针织类"
"大衣呢","梭织类"
"大象皮","针织类"
"大象皮","梭织类"
"天丝","梭织类"
"天丝棉","针织类"
"天丝棉","梭织类"
"天丝牛仔","梭织类"
"天丝绒","针织类"
"天丝麻","梭织类"
"天鹅绒","针织类"
"天鹅绒","梭织类"
"天鹅绒带","辅料"
"太子呢","梭织类"
"太空层","针织类"
"太空棉","针织类"
"夹丝棉","针织类"
"夹丝棉提花","针织类"
"夹克面料","梭织类"
"奥丽纱","梭织类"
"奥代尔斜纹","针织类"
"奥代尔汗布","针织类"
"奥代尔针织布","针织类"
"奥羊绒","针织类"
"女式呢","梭织类"
"婴乐绒","针织类"
"学生呢","梭织类"
"安娜丝","针织类"
"定型","加工服务"
"宝莱呢","梭织类"
"宝顺呢","梭织类"
"家纺","其他面料"
"密丝绒","针织类"
"密斜","梭织类"
"富丽绉","梭织类"
"富春纺","梭织类"
"富贵纺","梭织类"
"富贵麻","针织类"
"富贵麻","梭织类"
"小兔毛","针织类"
"尼丝纺","梭织类"
"尼丝纺亮光膜","梭织类"
"尼克服面料","梭织类"
"尼龙亮光布","梭织类"
"尼龙四面弹","梭织类"
"尼龙小方格","梭织类"
"尼龙布","针织类"
"尼龙弹力布","针织类"
"尼龙格防晒面料","梭织类"
"尼龙水洗皱","梭织类"
"尼龙牛津布","梭织类"
"尼龙牛津纺","梭织类"
"尼龙皱","梭织类"
"尼龙透气面料","梭织类"
"尼龙防晒面料","梭织类"
"嵌条","辅料"
"工程布","其他面料"
"工程窗帘布","其他面料"
"工程窗纱","其他面料"
"巴厘纱","梭织类"
"巴黎珠","梭织类"
"巴黎麻","针织类"
"布衬","辅料"
"帆布","梭织类"
"平板布","针织类"
"平纹仿天丝","梭织类"
"平纹仿记忆","梭织类"
"平纹呢","梭织类"
"平纹呢印花","梭织类"
"平纹布","梭织类"
"平纹格","梭织类"
"平纹记忆布","梭织类"
"平绒","梭织类"
"平绣","蕾丝/绣品"
"幻彩纱","梭织类"
"幻灯丝","针织类"
"府绸","梭织类"
"开口笑","针织类"
"弹力布","针织类"
"弹力布","梭织类"
"弹力带","辅料"
"弹力斜纹","梭织类"
"弹力棉布","梭织类"
"弹力牛仔布","梭织类"
"弹力牛津布","梭织类"
"弹力皮革","皮革皮草"
"弹力磨毛布","梭织类"
"弹力纱卡","梭织类"
"弹力细斜","梭织类"
"弹力绉","梭织类"
"弹力绳","辅料"
"弹力缎","梭织类"
"弹力缎纹印花布","梭织类"
"弹力贡缎","梭织类"
"弹力雪纺","梭织类"
"强缩呢","针织类"
"彩棉卫衣","针织类"
"彩棉汗布","针织类"
"彩棉针织","针织类"
"意大利纱","梭织类"
"意大利绒","梭织类"
"意大利绒","针织类"
"手工花","辅料"
"手工钻","辅料"
"扎染面料","针织类"
"扎染面料","梭织类"
"打孔绣","梭织类"
"打孔绣","蕾丝/绣品"
"打底裤系列","针织类"
"打鸡布","针织类"
"抓毛布","梭织类"
"抓毛布","针织类"
"抗静电布","其他面料"
"抽针面料","针织类"
"拉架卫衣","针织类"
"拉架罗纹","针织类"
"拉毛布","针织类"
"拉绒布","针织类"
"拉链","辅料"
"拷扣","辅料"
"拼接窗帘","其他面料"
"捻丝","针织类"
"提花呢料","梭织类"
"提花棉绸","梭织类"
"提花棉麻","梭织类"
"提花毛呢","梭织类"
"提花毛呢","针织类"
"提花牛仔","梭织类"
"提花窗帘","其他面料"
"提花罗马布","针织类"
"提花麻布","梭织类"
"摇头扣","辅料"
"摇粒绒","针织类"
"数码印花","加工服务"
"斜纹仿天丝","梭织类"
"斜纹印花布","梭织类"
"斜纹呢","梭织类"
"斜纹圆点","梭织类"
"斜纹布","梭织类"
"斜纹泡泡布","针织类"
"斜纹牛仔","梭织类"
"新奥呢","针织类"
"新沃呢","梭织类"
"方格毛呢","梭织类"
"无弹力牛仔","梭织类"
"无纺布","其他面料"
"无纺衬","辅料"
"日本绒","针织类"
"时尚呢","梭织类"
"时装呢","针织类"
"时装料","针织类"
"时装面料","梭织类"
"星星呢","梭织类"
"春亚纺","梭织类"
"春秋丁","梭织类"
"普通蕾丝","蕾丝/绣品"
"有光布","针织类"
"有光锦棉","梭织类"
"服装加工","加工服务"
"服装革","皮革皮草"
"朝阳格","梭织类"
"条子布","梭织类"
"条码","蕾丝/绣品"
"条码","辅料"
"条绒","梭织类"
"松紧带","辅料"
"极品绒","针织类"
"树皮皱","梭织类"
"校服系列","针织类"
"格子呢","梭织类"
"格子布","梭织类"
"格子里布","梭织类"
"桃皮绒","梭织类"
"梭织乱纹","梭织类"
"梭织人丝","梭织类"
"梭织仿天丝","梭织类"
"梭织印花","梭织类"
"梭织提花","梭织类"
"梭织植绒","梭织类"
"梭织铜氨丝","梭织类"
"棉布","梭织类"
"棉布绣花","蕾丝/绣品"
"棉布绣花","梭织类"
"棉感记忆布","梭织类"
"棉拉架印花布","针织类"
"棉拉架汗布","针织类"
"棉毛布","针织类"
"棉泡纱","梭织类"
"棉盖丝","针织类"
"棉盖涤","针织类"
"棉绳","辅料"
"棉绸","梭织类"
"棉花绒","针织类"
"棉麻印花","梭织类"
"棉麻布","梭织类"
"棉麻民族风印花布","梭织类"
"棉麻水洗布","梭织类"
"棉麻窗帘布","梭织类"
"棉麻竹节","梭织类"
"棉麻粗纺","梭织类"
"棉麻针织布","针织类"
"植绒","加工服务"
"植绒呢","梭织类"
"植绒革","皮革皮草"
"楼梯布","针织类"
"横机罗纹","针织类"
"横条亮丝","梭织类"
"横条呢","梭织类"
"横条雪纺","梭织类"
"横纹布","梭织类"
"橡筋","辅料"
"橡胶","辅料"
"欧丽丝","梭织类"
"欧根纱","梭织类"
"欧根纱","蕾丝/绣品"
"欧根纱提花","梭织类"
"欧根纱条子","梭织类"
"欧根纱格子","梭织类"
"欧根纱烧花","梭织类"
"欧根纱绣花","梭织类"
"欧根纱绣花","蕾丝/绣品"
"段染汗布","针织类"
"毛呢","梭织类"
"毛圈布","针织类"
"毛巾布","针织类"
"毛巾布","梭织类"
"毛巾底牛仔","梭织类"
"毛巾绣","加工服务"
"毛巾绣","蕾丝/绣品"
"毛料","针织类"
"毛毡布","其他面料"
"毛球","皮革皮草"
"毛球","辅料"
"毛皮提花","皮革皮草"
"毛纺","梭织类"
"毛线","辅料"
"毛线","针织类"
"毛绒","针织类"
"毛绒复合","针织类"
"毛衣订做","加工服务"
"毛衫","针织类"
"毛衫加工","加工服务"
"毛领","皮革皮草"
"民族布","梭织类"
"气眼","辅料"
"气蒸绒","针织类"
"水晶呢","梭织类"
"水晶绒","针织类"
"水晶超柔","针织类"
"水晶麻","针织类"
"水波纹","梭织类"
"水洗","加工服务"
"水洗牛仔布","梭织类"
"水洗皮","皮革皮草"
"水浆印花","加工服务"
"水溶","蕾丝/绣品"
"水貂毛","针织类"
"水貂绒","针织类"
"汗布","针织类"
"汽车坐垫","其他面料"
"沙丁布","梭织类"
"沙发布","其他面料"
"油光布","针织类"
"法兰呢","梭织类"
"法兰绒","针织类"
"法兰绒","梭织类"
"法国绒","针织类"
"法国羊绒","针织类"
"法莱呢","梭织类"
"泡泡布","针织类"
"泡泡布","梭织类"
"泡泡纱","梭织类"
"泡泡纱印花","梭织类"
"泡泡麻","梭织类"
"波比","针织类"
"泰迪绒","针织类"
"泳装布","针织类"
"洋呢","梭织类"
"洗水亚麻","梭织类"
"洗水棉","梭织类"
"洗水绉","梭织类"
"活性印花","加工服务"
"流苏","辅料"
"流苏蕾丝","蕾丝/绣品"
"海岛绒","针织类"
