EVA>>其他面料,其他面料>>特种面料
OK布>>其他面料,其他面料>>无纺布
PU>>皮革皮草,皮革皮草>>PU
PVC>>其他面料,其他面料>>特种面料
PVC>>皮革皮草,其他面料>>特种面料
PV绒>>针织类,尼料毛纺面料>>绒布
TPU>>辅料,辅料>>其他带子类
TPU材料>>其他面料,其他面料>>TPU材料
七彩棉>>针织类,针织面料>>彩棉针织
三明治>>针织类,针织面料>>三明治
不倒绒>>针织类,尼料毛纺面料>>绒布
丝光棉>>针织类,针织面料>>其他针织面料
丝光锦>>针织类,针织面料>>其他针织面料
丝巾面料>>梭织类,化纤面料>>雪纺 
丝绸>>梭织类,丝绸⁄真丝面料>>丝绸
中国呢>>梭织类,尼料毛纺面料>>其他呢料
亮丝绉>>梭织类,化纤面料>>其他化纤面料
亮丝针织>>针织类,针织面料>>其他针织面料
亮光布>>针织类,针织面料>>其他针织面料
人丝乔其>>梭织类,化纤面料>>人丝乔其
人字呢>>梭织类,尼料毛纺面料>>人字呢
人字带>>辅料,辅料>>织带
人棉印花>>梭织类,化纤面料>>人棉印花
人造毛>>皮革皮草,皮革皮草>>人造毛
仿兔绒>>针织类,尼料毛纺面料>>绒布
仿毛布>>梭织类,尼料毛纺面料>>其他毛纺面料
仿牛仔>>梭织类,针织面料>>针织牛仔
仿牛仔>>针织类,针织面料>>针织牛仔
仿皮>>皮革皮草,皮革皮草>>仿皮
仿皮绒>>皮革皮草,皮革皮草>>仿皮绒
仿真丝>>梭织类,化纤面料>>其他化纤面料
仿羊绒>>针织类,尼料毛纺面料>>绒布
仿羊绒>>梭织类,尼料毛纺面料>>绒布
仿超柔>>针织类,尼料毛纺面料>>绒布
仿超柔复合>>针织类,尼料毛纺面料>>绒布
仿飞织布>>其他面料,其他面料>>飞织布
仿麦呢>>梭织类,尼料毛纺面料>>其他毛纺面料
仿麻布>>梭织类,化纤面料>>仿麻布
伦敦呢>>针织类,尼料毛纺面料>>针织毛呢
佐织麻>>梭织类,化纤面料>>其他化纤面料
佳丽斜>>梭织类,化纤面料>>雪纺 
佳丽纱>>梭织类,化纤面料>>雪纺 
佳积布>>针织类,针织面料>>其他针织面料
健康布>>针织类,针织面料>>空气层
兔绒>>针织类,尼料毛纺面料>>绒布
全棉水溶>>蕾丝/绣品,蕾丝绣品>>水溶
全棉汗布>>针织类,针织面料>>汗布
冲孔>>加工服务,加工服务>>冲孔
冲锋衣面料>>梭织类,化纤面料>>其他化纤面料
凡立丁>>梭织类,尼料毛纺面料>>其他毛纺面料
凤凰呢>>针织类,尼料毛纺面料>>凤凰呢
剪花布>>梭织类,棉类面料>>其他棉纺
割圈绒>>针织类,尼料毛纺面料>>绒布
割绒>>其他面料,其他面料>>地毯
包装辅料>>辅料,辅料>>其他纺织辅料
包边条>>辅料,辅料>>服装饰品
化纤棉>>辅料,辅料>>纺织填充物
北极绒>>针织类,尼料毛纺面料>>绒布
医用隔帘布>>其他面料,其他面料>>窗帘面料
千鸟格>>梭织类,棉类面料>>格子布
半精纺>>梭织类,尼料毛纺面料>>其他毛纺面料
半遮光>>其他面料,其他面料>>窗帘面料
华夫格>>针织类,针织面料>>针织提花
华达呢>>梭织类,尼料毛纺面料>>华达呢
单层网布>>针织类,针织面料>>网布
单面呢>>梭织类,尼料毛纺面料>>单面呢
单面布>>针织类,针织面料>>其他针织面料
单面提花>>针织类,针织面料>>针织提花
单面绒>>针织类,尼料毛纺面料>>绒布
南韩丝>>针织类,针织面料>>其他针织面料
南韩麻>>梭织类,麻类面料>>其他麻纺面料
卡丹皇>>梭织类,棉类面料>>工装面料
卡其布>>梭织类,棉类面料>>卡其布
印染>>加工服务,加工服务>>印染
印花>>加工服务,加工服务>>印花
印花呢料>>梭织类,尼料毛纺面料>>印花呢料
印花窗帘布>>其他面料,其他面料>>窗帘面料
印花蕾丝>>蕾丝/绣品,蕾丝绣品>>普通蕾丝
压皱>>加工服务,加工服务>>定型
压胶>>加工服务,加工服务>>压胶
压花>>加工服务,加工服务>>压花
压花皮革>>皮革皮草,皮革皮草>>皮革
压花窗帘布>>其他面料,其他面料>>窗帘面料
双乔>>梭织类,丝绸⁄真丝面料>>双乔
双奥呢>>梭织类,尼料毛纺面料>>其他呢料
双层麻>>梭织类,麻类面料>>其他麻纺面料
双彩呢>>梭织类,尼料毛纺面料>>其他呢料
双纱汗布>>针织类,针织面料>>汗布
双绉>>梭织类,丝绸⁄真丝面料>>双绉
双面呢>>梭织类,尼料毛纺面料>>双面呢
双面布>>针织类,针织面料>>双面布
双面布>>梭织类,针织面料>>双面布
双面提花>>针织类,针织面料>>针织提花
双面绒>>针织类,尼料毛纺面料>>绒布
双面绒>>梭织类,尼料毛纺面料>>绒布
双面莱卡布>>针织类,针织面料>>弹力布
反光布>>梭织类,化纤面料>>其他化纤面料
反光条>>辅料,辅料>>服装饰品
口袋布>>梭织类,棉类面料>>其他棉纺
司马克>>加工服务,加工服务>>司马克
合成革>>皮革皮草,皮革皮草>>皮革
吊坠>>辅料,辅料>>拉链头
吊牌>>辅料,辅料>>吊粒、吊牌
吊钟>>辅料,辅料>>钮扣
呢料>>梭织类,尼料毛纺面料>>其他呢料
哔叽>>梭织类,尼料毛纺面料>>其他毛纺面料
哥弟布>>针织类,针织面料>>其他针织面料
唛头>>辅料,辅料>>洗唛、商标
四件扣>>辅料,辅料>>钮扣
四合扣>>辅料,辅料>>钮扣
四方立绒>>针织类,尼料毛纺面料>>绒布
四面弹>>针织类,针织面料>>弹力布
围巾加工>>加工服务,加工服务>>围巾加工
圆网印花>>加工服务,加工服务>>印花
圈圈呢>>针织类,尼料毛纺面料>>圈圈呢
地毯>>其他面料,其他面料>>地毯
坑条布>>针织类,针织面料>>针织提花
垫肩>>辅料,辅料>>肩垫
塑料>>辅料,辅料>>钮扣
塔丝绒>>梭织类,化纤面料>>塔丝绒
塔丝隆>>梭织类,化纤面料>>塔丝绒
塔仕伦>>梭织类,化纤面料>>其他化纤面料
填充物>>辅料,辅料>>纺织填充物
墙布>>其他面料,其他面料>>墙布
墙纸>>其他面料,其他面料>>墙布
复合丝雪纺>>梭织类,化纤面料>>雪纺 
复合加工>>加工服务,加工服务>>复合加工
复合皮毛>>皮革皮草,皮革皮草>>人造毛
多丽丝>>梭织类,化纤面料>>雪纺 
多丽丝>>针织类,化纤面料>>雪纺 
多彩呢>>梭织类,尼料毛纺面料>>其他呢料
大众呢>>梭织类,尼料毛纺面料>>其他呢料
大方网>>针织类,针织面料>>网布
大肚纱>>针织类,针织面料>>粗针
大衣呢>>梭织类,尼料毛纺面料>>其他呢料
大象皮>>针织类,针织面料>>针织提花
天丝棉>>针织类,针织面料>>其他针织面料
天丝棉>>梭织类,针织面料>>其他针织面料
天鹅绒>>针织类,尼料毛纺面料>>绒布
天鹅绒>>梭织类,尼料毛纺面料>>绒布
太子呢>>梭织类,尼料毛纺面料>>其他呢料
太空层>>针织类,针织面料>>空气层
太空棉>>针织类,针织面料>>空气层
夹丝棉>>针织类,针织面料>>其他针织面料
奥丽纱>>梭织类,化纤面料>>雪纺 
奥代尔汗布>>针织类,针织面料>>汗布
奥羊绒>>针织类,尼料毛纺面料>>绒布
女式呢>>梭织类,尼料毛纺面料>>其他呢料
婴乐绒>>针织类,尼料毛纺面料>>绒布
学生呢>>梭织类,尼料毛纺面料>>其他呢料
定型>>加工服务,加工服务>>定型
宝莱呢>>梭织类,尼料毛纺面料>>其他毛呢面料
宝顺呢>>梭织类,尼料毛纺面料>>其他毛呢面料
家纺>>其他面料,其他面料>>家纺
密丝绒>>针织类,尼料毛纺面料>>绒布
富春纺>>梭织类,化纤面料>>其他尼龙面料
富贵麻>>针织类,麻类面料>>其他麻纺面料
富贵麻>>梭织类,麻类面料>>其他麻纺面料
尼丝纺>>梭织类,化纤面料>>羽绒服、棉服面料
尼龙皱>>梭织类,化纤面料>>羽绒服、棉服面料
嵌条>>辅料,辅料>>肩垫
工程布>>其他面料,其他面料>>工程布
工程窗帘布>>其他面料,其他面料>>窗帘面料
工程窗纱>>其他面料,其他面料>>窗纱
布衬>>辅料,辅料>>衬布
帆布>>梭织类,棉类面料>>其他棉纺
平板布>>针织类,针织面料>>平板布
平纹布>>梭织类,棉类面料>>平纹布
平纹格>>梭织类,棉类面料>>格子布
平绣>>蕾丝/绣品,蕾丝绣品>>蕾丝绣花
幻彩纱>>梭织类,化纤面料>>其他化纤面料
府绸>>梭织类,棉类面料>>平纹布
开口笑>>针织类,针织面料>>其他针织面料
弹力布>>针织类,针织面料>>弹力布
弹力带>>辅料,辅料>>松紧带
弹力皮革>>皮革皮草,皮革皮草>>皮革
弹力绉>>梭织类,化纤面料>>弹力绉
弹力绳>>辅料,辅料>>松紧带
弹力缎>>梭织类,丝绸⁄真丝面料>>弹力缎
强缩呢>>针织类,尼料毛纺面料>>针织毛呢
彩棉卫衣>>针织类,针织面料>>彩棉针织
彩棉汗布>>针织类,针织面料>>彩棉针织
彩棉针织>>针织类,针织面料>>彩棉针织
意大利纱>>梭织类,化纤面料>>雪纺 
手工花>>辅料,辅料>>服装饰品
手工钻>>辅料,辅料>>烫图、烫钻
打鸡布>>针织类,针织面料>>双面布
抗静电布>>其他面料,其他面料>>特种面料
抽针面料>>针织类,针织面料>>其他针织面料
拉架卫衣>>针织类,针织面料>>卫衣布
拉毛布>>针织类,针织面料>>拉毛布
拉链>>辅料,辅料>>拉链
拷扣>>辅料,辅料>>钮扣
拼接窗帘>>其他面料,其他面料>>窗帘面料
提花窗帘>>其他面料,其他面料>>窗帘面料
摇头扣>>辅料,辅料>>钮扣
摇粒绒>>针织类,尼料毛纺面料>>绒布
数码印花>>加工服务,加工服务>>印花
斜纹呢>>梭织类,尼料毛纺面料>>斜纹呢
斜纹布>>梭织类,棉类面料>>斜纹布
新沃呢>>梭织类,尼料毛纺面料>>其他呢料
无纺布>>其他面料,其他面料>>无纺布
无纺衬>>辅料,辅料>>衬布
日本绒>>针织类,尼料毛纺面料>>绒布
时尚呢>>梭织类,尼料毛纺面料>>其他呢料
时装呢>>针织类,尼料毛纺面料>>针织毛呢
星星呢>>梭织类,尼料毛纺面料>>其他呢料
春亚纺>>梭织类,化纤面料>>春亚纺
普通蕾丝>>蕾丝/绣品,蕾丝绣品>>普通蕾丝
服装加工>>加工服务,加工服务>>服装加工
服装革>>皮革皮草,皮革皮草>>皮革
条码>>蕾丝/绣品,蕾丝绣品>>花边
条码>>辅料,辅料>>吊粒、吊牌
松紧带>>辅料,辅料>>松紧带
校服系列>>针织类,针织面料>>其他针织面料
格子呢>>梭织类,尼料毛纺面料>>格子呢
格子布>>梭织类,棉类面料>>格子布
桃皮绒>>梭织类,化纤面料>>桃皮绒
梭织印花>>梭织类,棉类面料>>梭织印花
梭织提花>>梭织类,棉类面料>>梭织提花
梭织植绒>>梭织类,棉类面料>>梭织植绒
棉布>>梭织类,棉类面料>>棉布
棉布绣花>>蕾丝/绣品,蕾丝绣品>>棉布绣花
棉布绣花>>梭织类,蕾丝绣品>>棉布绣花
棉拉架印花布>>针织类,针织面料>>弹力布
棉拉架汗布>>针织类,针织面料>>汗布
棉毛布>>针织类,针织面料>>双面布
棉泡纱>>梭织类,棉类面料>>其他棉纺
棉绳>>辅料,辅料>>绳子类
植绒>>加工服务,加工服务>>植绒
植绒呢>>梭织类,尼料毛纺面料>>其他呢料
楼梯布>>针织类,针织面料>>双面布
横机罗纹>>针织类,针织面料>>罗纹
橡筋>>辅料,辅料>>松紧带
橡胶>>辅料,辅料>>拉链头
欧根纱>>梭织类,丝绸⁄真丝面料>>欧根纱
欧根纱>>蕾丝/绣品,丝绸⁄真丝面料>>欧根纱
段染汗布>>针织类,针织面料>>汗布
毛圈布>>针织类,针织面料>>卫衣布
毛巾布>>针织类,针织面料>>双面布
毛巾布>>梭织类,针织面料>>双面布
毛巾绣>>加工服务,加工服务>>毛巾绣
毛巾绣>>蕾丝/绣品,蕾丝绣品>>绣品
毛毡布>>其他面料,其他面料>>毛毡
毛球>>皮革皮草,皮革皮草>>皮毛
毛球>>辅料,辅料>>毛球
毛线>>辅料,辅料>>其他纺织辅料
毛线>>针织类,辅料>>其他纺织辅料
毛衣订做>>加工服务,加工服务>>毛衣订做
毛衫>>针织类,针织面料>>粗针
毛衫加工>>加工服务,加工服务>>毛衫加工
毛领>>皮革皮草,皮革皮草>>皮毛
气眼>>辅料,辅料>>服装饰品
气蒸绒>>针织类,尼料毛纺面料>>绒布
水晶呢>>梭织类,尼料毛纺面料>>其他呢料
水晶超柔>>针织类,尼料毛纺面料>>绒布
水洗>>加工服务,加工服务>>水洗
水洗皮>>皮革皮草,皮革皮草>>水洗皮
水浆印花>>加工服务,加工服务>>印花
水溶>>蕾丝/绣品,蕾丝绣品>>水溶
水貂绒>>针织类,尼料毛纺面料>>绒布
汗布>>针织类,针织面料>>汗布
汽车坐垫>>其他面料,其他面料>>汽车内饰材料
沙发布>>其他面料,其他面料>>家纺
法兰呢>>梭织类,尼料毛纺面料>>其他呢料
法莱呢>>梭织类,尼料毛纺面料>>其他呢料
泡泡布>>针织类,针织面料>>针织提花
泰迪绒>>针织类,尼料毛纺面料>>绒布
泳装布>>针织类,针织面料>>其他针织面料
活性印花>>加工服务,加工服务>>印花
流苏>>辅料,辅料>>流苏、穗
流苏蕾丝>>蕾丝/绣品,蕾丝绣品>>流苏蕾丝
海绵>>辅料,辅料>>纺织填充物
涂层>>加工服务,加工服务>>涂层
涂层布>>其他面料,其他面料>>特种面料
涤丝纺>>梭织类,化纤面料>>羽绒服、棉服面料
涤光丝>>蕾丝/绣品,蕾丝绣品>>涤光丝
涤塔夫>>梭织类,化纤面料>>羽绒服、棉服面料
