3D麻,化纤面料>>雪纺>>乱麻
75D肤感,化纤面料面料>>羽绒服、棉服面料
9040,无
9088,无
PU涂层牛津纺,化纤面料>>牛津纺>>牛津布
TR,化纤面料>>色丁 化纤面料>>弹力绉 化纤面料>>醋酸面料 化纤面料>>条子布 化纤面料>>人丝乔其 化纤面料>>人棉印花 化纤面料>>其他粘胶(人棉)面料,化纤面料>>色丁 化纤面料>>弹力绉 化纤面料>>醋酸面料 化纤面料>>条子布 化纤面料>>人丝乔其 化纤面料>>人棉印花 化纤面料>>其他粘胶(人棉)面料
丝光绒,呢料毛纺面料>>绒布>>韩国绒
丝棉,辅料>>纺织填充物
丝麻提花,麻类面料>>亚麻布 棉类面料>>棉类混纺
丽丝绒,呢料毛纺面料>>绒布>>金丝绒
乐丽丝,化纤面料>>仿麻布
乔其纱,丝绸/真丝面料>>乔其 化纤面料>>雪纺
乱纹,针织面料>>其他针织面料 棉类面料>>其他棉纺
乱麻四面弹,化纤面料>>雪纺>>乱麻 化纤面料>>雪纺>>四面弹
乱麻布,针织面料>>其他针织面料>>针织乱麻 化纤面料>>雪纺>>乱麻
五枚缎(亮光缎纹),棉类面料>>缎纹
亚光绸缎,丝绸/真丝面料>>欧根纱 丝绸/真丝面料>>乔其 丝绸/真丝面料>>重磅真丝 丝绸/真丝面料>>双绉 丝绸/真丝面料>>丝绒 丝绸/真丝面料>>香云纱 丝绸/真丝面料>>双乔 丝绸/真丝面料>>弹力缎 丝绸/真丝面料>>色丁 丝绸/真丝面料>>玻璃纱 丝绸/真丝面料>>蚕丝缎 丝绸/真丝面料>>锦缎 丝绸/真丝面料>>顺纡绉 丝绸/真丝面料>>真丝面料
亚呢,无
亚麻,麻类面料>>亚麻布>>亚麻布
亮光尼丝纺,化纤面料>>羽绒服、棉服面料>>尼丝纺
亮光涤塔夫,化纤面料>>羽绒服、棉服面料>>涤塔夫
亮光风衣布,化纤面料>>羽绒服、棉服面料
人丝涤粘,化纤面料>>人丝乔其 化纤面料>>其他粘胶(人棉)面料
人字斜,棉类面料>>斜纹布
人棉提花,化纤面料>>其他粘胶(人棉)面料
仿兔毛,呢料毛纺面料>>绒布>>仿兔绒
仿平绒,呢料毛纺面料>>绒布
仿棉汗布,针织面料>>汗布
仿毛绒,呢料毛纺面料>>绒布>>其他绒布
仿真丝提花,化纤面料>>其他化纤面料>>仿真丝
仿羊毛,呢料毛纺面料>>绒布>>仿羊绒
仿羊羔绒,呢料毛纺面料>>绒布>>仿羊绒
仿记忆布,化纤面料>>羽绒服、棉服面料>>仿记忆
仿麻竹节布,化纤面料>>仿麻布
俏丽呢,呢料毛纺面料>>羊绒
假毛,皮革/皮草>>人造毛
全尼龙布,化纤面料面料>>其他尼龙面料
全棉印花布,棉类面料>>梭织印花 棉类面料>>棉布
全棉大卫衣,针织面料>>卫衣布>>卫衣布
全棉平纹布,棉类面料>>平纹布
全棉斜纹布,棉类面料>>斜纹布
全棉牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
全棉磨毛布,棉类面料>>其他棉纺>>磨毛布
全棉色织,棉类面料>>条子布 棉类面料>>格子布 棉类面料>>衬衫布
全涤斜纹布,化纤面料>>其他涤纶面料
冰花绒,呢料毛纺面料>>绒布>>钻石绒
剪毛绒,呢料毛纺面料>>绒布
剪花牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
剪花麻棉,麻类面料>>麻料混纺 棉类面料>>其他棉纺>>剪花布
割绒面料,其他面料>>地毯>>割绒
加捻罗马布,针织面料>>双面布>>罗马布
加捻记忆布,化纤面料>>羽绒服、棉服面料
千鸟格呢,呢料毛纺面料>>格子呢
半光涤纶春亚纺,化纤面料>>春亚纺 化纤面料>>其他涤纶面料
华丽斜,化纤面料>>雪纺
卓尚呢,呢料毛纺面料>>粗纺 呢料毛纺面料>>羊绒
单孔丝,化纤面料>>仿麻布
单线格,棉类面料>>格子布
单面顺毛,呢料毛纺面料>>顺毛呢
印花化纤布,化纤面料>>其他化纤面料
印花底布,针织面料>>其他针织面料>>针织印花布 棉类面料>>梭织印花 麻类面料>>其他麻纺面料>>麻布印花
印花毛呢,呢料毛纺面料>>其他毛呢面料 呢料毛纺面料>>其他呢料
印花毛圈布,针织面料>>卫衣布>>毛圈布
印花灯芯绒,棉类面料>>灯芯绒
印花牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
印花雪纺,化纤面料>>雪纺>>雪纺
卷曲绒,呢料毛纺面料>>绒布>>气蒸绒 呢料毛纺面料>>绒布>>泰迪绒 呢料毛纺面料>>绒布>>仿羊绒 呢料毛纺面料>>绒布>>奥羊绒
压皱布,加工服务>>定型>>压皱
双层呢,呢料毛纺面料>>其他呢料
双层四面弹,化纤面料>>四面弹
双层布,麻类面料>>其他麻纺面料>>双层麻 针织面料>>空气层>>健康布
双层棉,棉类面料>>棉布 棉类面料>>其他棉纺
双层皱,棉类面料>>绉布
双线格,棉类面料>>格子布
双经斜,棉类面料>>斜纹布
双面斜,棉类面料>>斜纹布
双面羊呢,呢料毛纺面料>>双面呢 呢料毛纺面料>>羊绒
双面顺毛,呢料毛纺面料>>双面 呢料毛纺面料>>顺毛呢
吸湿排汗面料,针织面料>>弹力布>>阳离子拉架
呢料绣花,呢料毛纺面料>>其他呢料>>绣花呢
唐装面料,丝绸/真丝面料>>锦缎
圈圈绒,呢料毛纺面料>>圈圈呢
圈绒,呢料毛纺面料>>绒布>>气蒸绒 呢料毛纺面料>>绒布>>泰迪绒 呢料毛纺面料>>绒布>>仿羊绒 呢料毛纺面料>>绒布>>奥羊绒
多丽丝印花,化纤面料>>雪纺>>多丽丝
大斜纹,棉类面料>>斜纹布
天丝,针织面料>>其他针织面料>>天丝棉 棉类面料>>其他棉纺>>仿天丝 化纤面料>>其他粘胶(人棉)面料
天丝牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
天丝绒,呢料毛纺面料>>绒布 呢料毛纺面料>>其他毛纺面料
天丝麻,化纤面料>>其他粘胶(人棉)面料 麻类面料>>麻料混纺
夹丝棉提花,针织面料>>其他针织面料>>夹丝棉
夹克面料,化纤面料>>羽绒服、棉服面料 化纤面料>>其他化纤面料>>冲锋衣面料 化纤面料>>其他化纤面料>>风衣面料
奥代尔斜纹,针织面料>>汗布>>奥代尔汗布 针织面料>>其他针织面料>>奥代尔针织
奥代尔针织布,针织面料>>其他针织面料>>奥代尔针织
安娜丝,针织面料>>粗针
富丽绉,化纤面料>>其他尼龙面料>>富春纺
富贵纺,化纤面料>>其他尼龙面料
小兔毛,皮革/皮草>>皮毛
尼丝纺亮光膜,化纤面料>>羽绒服、棉服面料>>尼丝纺
尼龙亮光布,化纤面料>>其他尼龙面料
尼龙四面弹,化纤面料>>四面弹
尼龙布,化纤面料>>春亚纺 化纤面料>>四面弹 化纤面料>>羽绒服、棉服面料类 化纤面料>>桃皮绒 化纤面料>>牛津纺 化纤面料>>其他尼龙面料
尼龙弹力布,化纤面料>>四面弹
尼龙牛津布,化纤面料>>牛津纺>>牛津布
尼龙防晒面料,化纤面料>>功能布>>防晒
巴厘纱,棉类面料>>衬衫布
巴黎珠,化纤面料>>雪纺
巴黎麻,化纤面料>>雪纺
平纹仿天丝,棉类面料>>其他棉纺>>仿天丝
平纹仿记忆,化纤面料>>羽绒服、棉服面料>>仿记忆
平纹呢,化纤面料>>工装面料>>罗尔呢
平纹记忆布,化纤面料面料>>羽绒服、棉服面料
平绒,呢料毛纺面料>>绒布
幻灯丝,针织面料>>其他针织面料>>金银丝
弹力斜纹,棉类面料>>弹力布
弹力棉布,棉类面料>>弹力布
弹力牛仔布,针织面料>>针织牛仔 棉类面料>>牛仔布
弹力牛津布,化纤面料>>牛津纺>>牛津布
弹力纱卡,棉类面料>>纱卡
弹力细斜,棉类面料>>弹力布 棉类面料>>斜纹布
弹力缎纹印花布,棉类面料>>缎纹 棉类面料>>梭织印花
弹力贡缎,棉类面料>>弹力布 棉类面料>>缎纹>>贡缎
弹力雪纺,化纤面料>>雪纺
意大利绒,呢料毛纺面料>>绒布>>短毛绒 呢料毛纺面料>>绒布>>天鹅绒
意大利绒,呢料毛纺面料>>绒布>>短毛绒 呢料毛纺面料>>绒布>>天鹅绒
扎染面料,针织面料>>汗布 棉类面料>>其他棉纺 麻类面料>>其他麻纺面料
扎染面料,针织面料>>汗布 棉类面料>>其他棉纺 麻类面料>>其他麻纺面料
打孔绣,加工服务>>冲孔 加工服务>>激光冲孔
打孔绣,加工服务>>冲孔 加工服务>>激光冲孔
打底裤系列,针织面料>>其他针织面料>>打底裤面料
抓毛布,棉类面料>>其他棉纺>>磨毛布 针织面料>>拉毛布
抓毛布,棉类面料>>其他棉纺>>磨毛布 针织面料>>拉毛布
拉架罗纹,针织面料>>罗纹
拉绒布,针织面料>>拉毛布
提花呢料,呢料毛纺面料>>粗纺>>粗纺提花 呢料毛纺面料>>其他呢料
提花棉绸,化纤面料>>其他粘胶(人棉)面料
提花棉麻,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力
提花毛呢,呢料毛纺面料>>其他毛呢面料
提花毛呢,呢料毛纺面料>>其他毛呢面料
提花牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
提花罗马布,针织面料>>双面布>>罗马布
提花麻布,麻类面料>>其他麻纺面料
斜纹仿天丝,棉类面料>>其他棉纺>>仿天丝
斜纹印花布,棉类面料>>斜纹布 棉类面料>>梭织印花
斜纹泡泡布,针织面料>>针织提花>>泡泡布 棉类面料>>其他棉纺>>泡泡布
斜纹牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
新奥呢,呢料毛纺面料>>圈圈呢 呢料毛纺面料>>羊绒
方格毛呢,呢料毛纺面料>>格子呢
无弹力牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
时装料,呢料毛纺面料>>针织毛呢>>时装呢
时装面料,呢料毛纺面料>>针织毛呢>>时装呢
春秋丁,化纤面料>>牛津纺 化纤面料>>其他涤纶面料
有光布,针织面料>>其他针织面料>>亮光布
有光锦棉,化纤面料>>其他化纤面料
朝阳格,棉类面料>>格子布 棉类面料>>衬衫布
条绒,棉类面料>>灯芯绒
极品绒,无
树皮皱,棉类面料>>绉布>>绉布
格子里布,化纤面料>>塔丝绒 化纤面料>>其他化纤面料>>美丽绸 化纤面料>>其他涤纶面料>>长丝
梭织乱纹,棉类面料>>其他棉纺
梭织人丝,化纤面料>>人丝乔其
梭织仿天丝,棉类面料>>其他棉纺>>仿天丝
梭织铜氨丝,化纤面料>>人丝乔其
棉感记忆布,化纤面料面料>>羽绒服、棉服面料
棉盖丝,针织面料>>其他针织面料>>运动系列 针织面料>>其他针织面料>>校服系列
棉花绒,呢料毛纺面料>>绒布>>羊羔绒
棉麻印花,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力 麻类面料>>其他麻纺面料>>麻布印花
棉麻布,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力
棉麻水洗布,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力
棉麻竹节,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力
棉麻粗纺,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力
棉麻针织布,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力
植绒革,皮革/皮革>>皮革>>植绒皮革
横纹布,针织面料>>针织提花>>坑条布 针织面料>>粗针>>粗针抽条 棉类面料>>灯芯绒
欧丽丝,丝绸/真丝面料>>欧根纱
欧根纱提花,丝绸/真丝面料>>欧根纱
欧根纱条子,丝绸/真丝面料>>欧根纱
欧根纱格子,丝绸/真丝面料>>欧根纱
欧根纱烧花,丝绸/真丝面料>>欧根纱
欧根纱绣花,丝绸/真丝面料>>欧根纱
欧根纱绣花,丝绸/真丝面料>>欧根纱
毛呢,呢料毛纺面料>>顺毛呢 呢料毛纺面料>>凤凰呢 呢料毛纺面料>>龙凤呢 呢料毛纺面料>>圈圈呢 呢料毛纺面料>>印花呢料 呢料毛纺面料>>针织毛呢 呢料毛纺面料>>其他毛呢
毛料,呢料毛纺面料>>双面呢 呢料毛纺面料>>单面呢 呢料毛纺面料>>羊绒 呢料毛纺面料>>其他全毛面料 呢料毛纺面料>>顺毛呢 呢料毛纺面料>>凤凰呢 呢料毛纺面料>>龙凤呢 呢料毛纺面料>>圈圈呢 呢料毛纺面料>>印花呢料 呢料毛纺面料>>针织毛呢 呢料毛纺面料>>其他毛呢面料 呢料毛纺面料>>其他毛纺面料
毛皮提花,皮革/皮草>>皮毛
毛纺,呢料毛纺面料>>双面呢 呢料毛纺面料>>单面呢 呢料毛纺面料>>羊绒 呢料毛纺面料>>其他全毛面料 呢料毛纺面料>>顺毛呢 呢料毛纺面料>>凤凰呢 呢料毛纺面料>>龙凤呢 呢料毛纺面料>>圈圈呢 呢料毛纺面料>>印花呢料 呢料毛纺面料>>针织毛呢 呢料毛纺面料>>其他毛呢面料 呢料毛纺面料>>其他毛纺面料
毛绒,呢料毛纺面料>>双面呢 呢料毛纺面料>>单面呢 呢料毛纺面料>>羊绒 呢料毛纺面料>>其他全毛面料 呢料毛纺面料>>顺毛呢 呢料毛纺面料>>凤凰呢 呢料毛纺面料>>龙凤呢 呢料毛纺面料>>圈圈呢 呢料毛纺面料>>印花呢料 呢料毛纺面料>>针织毛呢 呢料毛纺面料>>绒布 呢料毛纺面料>>其他毛呢面料 呢料毛纺面料>>其他毛纺面料
毛绒复合,呢料毛纺面料>>绒布 呢料毛纺面料>>其他毛纺面料
民族布,棉类面料>>梭织提花
水晶绒,呢料毛纺面料>>绒布>>水晶超柔
水晶麻,化纤面料>>雪纺>>韩国麻
水波纹,呢料毛纺面料>>绒布>>仿羊绒 呢料毛纺面料>>其他毛纺面料>>马海毛
水洗牛仔布,针织面料>>针织牛仔 棉类面料>>牛仔布
水貂毛,皮革/皮草>>皮毛
沙丁布,化纤面料>>色丁
油光布,化纤面料>>羽绒服、棉服面料
法国绒,呢料毛纺面料>>绒布>>金丝绒
法国羊绒,呢料毛纺面料>>羊绒
泡泡纱,棉类面料>>其他棉纺>>棉泡纱 棉类面料>>其他棉纺>>泡泡布
泡泡纱印花,棉类面料>>其他棉纺>>棉泡纱 棉类面料>>其他棉纺>>泡泡布
泡泡麻,化纤面料>>雪纺
波比,针织面料>>其他针织面料>>牛奶丝
洋呢,呢料毛纺面料>>羊绒
洗水棉,辅料>>纺织填充物
洗水绉,棉类面料>>绉布
海岛绒,呢料毛纺面料>>绒布>>银狐绒
涂层春亚纺,化纤面料>>春亚纺 化纤面料>>其他涤纶面料
涤棉布,化纤面料>>其他涤纶面料
涤棉水洗布,化纤面料>>水洗绒 化纤面料>>其他涤纶面料
涤棉纱卡,棉类面料>>纱卡
涤氨纶弹力印花布,针织面料>>汗布>>高弹尼龙氨纶汗布
涤麻,麻类面料>>麻料混纺
烂花面料,棉类面料>>其他棉纺>>烂花
烟花绒,呢料毛纺面料>>绒布>>长毛绒
烫金皮革,皮革/皮草>>皮革>>皮革烫金
牙签条,棉类面料>>条子布 棉类面料>>衬衫布
牛仔布印花,针织面料>>针织牛仔 棉类面料>>牛仔布
牛奶丝印花,针织面料>>其他针织面料>>牛奶丝
特密纱,蕾丝/绣品>>网纱
玉米格,针织面料>>针织提花>>玉米粒
玛海绒,呢料毛纺面料>>绒布>>仿羊绒 呢料毛纺面料>>绒布>>金貂绒
珍珠雪纺,化纤面料>>雪纺
珠地布,针织面料>>珠地>>珠地
珠帆,棉类面料>>其他棉纺>>帆布
直弹印花布,棉类面料>>弹力布
真丝,丝绸/真丝面料>>真丝面料
真丝乔绒,丝绸/真丝面料>>丝绒
真丝印花,丝绸/真丝面料>>真丝面料
真丝绉,丝绸/真丝面料>>真丝面料
真丝绒,丝绸/真丝面料>>丝绒
真丝缎,丝绸/真丝面料>>真丝面料
真丝麻,麻类面料>>麻料混纺
真丝麻印花,化纤面料>>雪纺
真记忆布,化纤面料>>羽绒服、棉服面料
破卡布,棉类面料>>破卡>>破卡
磨毛印花布,针织面料>>拉毛布>>磨毛布 针织面料>>其他针织面料>>针织印花布
磨毛斜纹布,针织面料>>拉毛布 棉类面料>>斜纹布
磨毛牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
竹节丝弹力布,化纤面料>>其他涤纶面料
竹节呢,呢料毛纺面料>>其他呢料
竹节布,针织面料>>针织牛仔>>竹节牛仔 针织面料>>汗布>>竹节汗布 针织面料>>粗针>>粗针竹节 针织面料>>其他针织面料>>针织竹节
竹节斜纹,针织面料>>针织牛仔>>竹节牛仔 针织面料>>汗布>>竹节汗布 针织面料>>粗针>>粗针竹节 针织面料>>其他针织面料>>针织竹节
竹节棉,棉类面料>>棉布
竹节毛圈布,针织面料>>卫衣布>>毛圈布
竹节麻,麻类面料>>其他麻纺面料>>麻料
箱包布,其他面料>>箱包、鞋材料>>箱包材料
箱包料,其他面料>>箱包、鞋材料>>箱包材料
箱包料,其他面料>>箱包、鞋材料>>箱包材料
粗斜,棉类面料>>斜纹布
粗纺呢绒,呢料毛纺面料>>粗纺>>粗纺呢料
粗纺复合面料,呢料毛纺面料>>粗纺 针织面料>>粗针>>粗纺
粗针印花,针织面料>>粗针 针织面料>>其他针织面料>>针织印花布
粗针提花,针织面料>>粗针 针织面料>>针织提花
粗针毛圈,针织面料>>粗针 针织面料>>卫衣布>>毛圈布
粗针罗纹,针织面料>>粗针 针织面料>>罗纹
粗针色织,针织面料>>粗针 针织面料>>色织布
精纺毛料,呢料毛纺面料>>其他毛纺面料>>精纺
素绉缎,化纤面料>>人丝乔其 化纤面料>>其他粘胶(人棉)面料
纤丝绒,棉类面料>>灯芯绒
纬编布,无
纬编毛绒,呢料毛纺面料>>绒布
纱布,棉类面料>>其他棉纺
纱罗布,棉类面料>>梭织提花
纳米丝色织布,
细斜,针织面料>>针织提花>>针织斜纹 棉类面料>>斜纹布
细斜印花布,针织面料>>其他针织面料>>针织印花布 棉类面料>>梭织印花 麻类面料>>其他麻纺面料>>麻布印花
细皱,棉类面料>>工装面料
织锦缎,丝绸/真丝面料>>锦缎
绉花缎,化纤面料>>色丁 化纤面料>>弹力绉 化纤面料>>雪纺 化纤面料>>人丝乔其 化纤面料>>人棉印花 化纤面料>>其他粘胶(人棉)面料 化纤面料>>其他化纤面料>>仿真丝
经编布,针织面料>>其他针织面料>>其他经编布 针织面料>>汗布>>经编汗布
经编毛绒,呢料毛纺面料>>绒布
经编绒布,呢料毛纺面料>>绒布
经编里布,化纤面料>>塔丝绒 化纤面料>>其他化纤面料>>美丽绸 化纤面料>>其他涤纶面料>>长丝
绒感记忆布,化纤面料面料>>羽绒服、棉服面料
绒雪纺,化纤面料>>雪纺
绣花布,加工服务>>绣花 蕾丝面料>>蕾丝绣花
绣花毛呢,呢料毛纺面料>>其他毛呢面料 呢料毛纺面料>>其他呢料
绸缎,丝绸/真丝面料>>欧根纱 丝绸/真丝面料>>乔其 丝绸/真丝面料>>重磅真丝 丝绸/真丝面料>>双绉 丝绸/真丝面料>>丝绒 丝绸/真丝面料>>香云纱 丝绸/真丝面料>>双乔 丝绸/真丝面料>>弹力缎 丝绸/真丝面料>>色丁 丝绸/真丝面料>>玻璃纱 丝绸/真丝面料>>蚕丝缎 丝绸/真丝面料>>锦缎 丝绸/真丝面料>>顺纡绉 丝绸/真丝面料>>真丝面料
缎彩太空层,针织面料>>空气层>>太空层
缎面印花,棉类面料>>缎纹>>缎面
缎面雪纺,化纤面料>>雪纺>>雪纺
网格布,棉类面料>>格子布>>网格
网眼太空层,针织面料>>空气层>>太空层
网纱印花,蕾丝/绣品>>网纱
网纱烫金,蕾丝/绣品>>网纱
羊剪绒,皮革/皮草>>人造毛>>皮毛一体 呢料毛纺面料>>绒布>>泰迪绒
羊圈呢,呢料毛纺面料>>圈圈呢
羊毛呢,呢料毛纺面料>>其他毛呢面料>>其他毛呢面料
羊毛拉架,呢料毛纺面料>>其他全毛面料
羊绒呢料,呢料毛纺面料>>羊绒
羊羔毛,呢料毛纺面料>>羊绒 呢料毛纺面料>>绒布>>羊羔绒
羊羔毛中球,呢料毛纺面料>>绒布>>羊羔绒
羊羔毛复合,呢料毛纺面料>>绒布>>羊羔绒
羊羔毛大球,呢料毛纺面料>>绒布>>羊羔绒
羊驼呢,呢料毛纺面料>>其他全毛面料>>羊驼毛
羊驼绒,呢料毛纺面料>>其他全毛面料>>羊驼毛
羊驼绒,呢料毛纺面料>>其他全毛面料>>羊驼毛
舒美绸,化纤面料>>塔丝绒 化纤面料>>其他化纤面料>>美丽绸 化纤面料>>其他涤纶面料>>长丝
色丁布,丝绸/真丝面料>>色丁>>色丁 化纤面料>>色丁>>色丁
色丁提花布,丝绸/真丝面料>>色丁>>色丁 化纤面料>>色丁>>色丁
色拉姆,化纤面料>>功能布 化纤面料>>其他化纤面料
色织条纹,棉类面料>>条子布 棉类面料>>衬衫布 化纤面料>>条子布 针织面料>>色织布
色织条纹,棉类面料>>条子布 棉类面料>>衬衫布 化纤面料>>条子布 针织面料>>色织布
色织棉麻,麻类面料>>麻料混纺>>麻料混纺 麻类面料>>麻棉弹力 麻类面料>>其他麻纺面料>>色织
色织毛呢,呢料毛纺面料>>针织毛呢 呢料毛纺面料>>其他呢料
色织牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
色织罗纹,针织面料>>罗纹
苎麻,麻类面料>>苎麻布
苎麻棉,麻类面料>>苎麻布 麻类面料>>麻料混纺
荧光布,化纤面料>>其他化纤面料 棉类面料>>其他棉纺面料
菠萝麻,化纤面料>>其他涤纶面料 棉类面料>>棉类混纺
蕾丝刺毛,蕾丝/绣品>>蕾丝复合 蕾丝/绣品>>锦氨蕾丝
蕾丝珠片绣,蕾丝/绣品>>珠片绣 蕾丝/绣品>>蕾丝绣花
薄料牛仔,针织面料>>针织牛仔 棉类面料>>牛仔布
记忆消光布,化纤面料>>羽绒服、棉服面料
象皮绒,皮革/皮草>>仿皮绒 皮革/皮草>>皮绒
贡缎印花,棉类面料>>缎纹>>贡缎
贾卡,蕾丝/绣品>>普通蕾丝 蕾丝/绣品>>锦棉蕾丝 蕾丝/绣品>>股线蕾丝 蕾丝/绣品>>睫毛蕾丝 蕾丝/绣品>>锦氨蕾丝 蕾丝/绣品>>流苏蕾丝 蕾丝/绣品>>网布 蕾丝/绣品>>蕾丝绣花
超柔复合,呢料毛纺面料>>绒布>>仿超柔复合
超细旦,化纤面料>>其他化纤面料
轻盈纺,化纤面料>>其他化纤面料>>仿真丝
速干面料,针织面料>>弹力布>>阳离子拉架
里布,化纤面料>>塔丝绒 化纤面料>>其他化纤面料>>美丽绸 化纤面料>>其他涤纶面料>>长丝
金奥呢,呢料毛纺面料>>粗纺>>粗纺呢料
金狐绒,针织面料>>卫衣布>>卫衣布 化纤面料>>其他涤纶面料 棉类面料>>棉类混纺
金银丝色织,针织面料>>其他针织面料>>金银丝
针织刺毛,呢料毛纺面料>>龙凤呢
针织卫衣布,针织面料>>卫衣布>>卫衣布
针织压皱,针织面料>>其他针织面料
针织双层布,针织面料>>空气层>>健康布
针织拉绒,针织面料>>拉毛布>>拉毛布
针织泡泡麻,化纤面料>>雪纺
针织灯芯绒,棉类面料>>灯芯绒
针织烂花,棉类面料>>其他棉纺>>烂花 针织面料>>其他针织面料>>其他针织面料
针织牙签条,棉类面料>>条子布 棉类面料>>衬衫布
针织牛百叶,针织面料>>其他针织面料
针织破洞,针织面料>>其他针织面料
针织羊绒,呢料毛纺面料>>羊绒
针织蜂窝,针织面料>>网布>>网眼布 针织面料>>网布>>网布 针织面料>>网布>>网孔布
针织里布,化纤面料>>塔丝绒 化纤面料>>其他化纤面料>>美丽绸 化纤面料>>其他涤纶面料>>长丝
针织阳离子,针织面料>>弹力布>>阳离子拉架 化纤面料>>其他涤纶面料
针织韩国麻,化纤面料>>雪纺>>韩国麻
钻石丝,化纤面料>>其他化纤面料>>风衣布
钻石麻,化纤面料>>雪纺
铜氨丝,化纤面料>>人丝乔其
铜氨人丝,丝绸/真丝面料>>顺纡绉 化纤面料>>人丝乔其
铜氨针织,针织面料>>汗布>>汗布
锦棉双层,化纤面料>>羽绒服、棉服面料
锦棉竹节,化纤面料>>羽绒服、棉服面料
锦涤磨丝,化纤面料>>桃皮绒 化纤面料>>色丁
锦涤纺,化纤面料>>羽绒服、棉服面料 化纤面料>>其他尼龙面料
锦纶四面弹复合,化纤面料>>其他化纤面料
锦纶布,化纤面料>>春亚纺 化纤面料>>四面弹 化纤面料>>羽绒服、棉服面料类 化纤面料>>桃皮绒 化纤面料>>牛津纺 化纤面料>>其他尼龙面料
防水牛津布,化纤面料>>牛津纺>>牛津布 化纤面料>>功能布>>防水布
防水透气面料,化纤面料>>功能布>>防水布 化纤面料>>牛津纺 棉类面料>>工装面料 化纤面料>>其他化纤面料>>冲锋衣面料 化纤面料>>其他化纤面料>>登山布
防水面料,化纤面料>>功能布>>防水布
防绒布,化纤面料>>其他化纤面料>>防羽布
防臭面料,化纤面料>>功能布
防静电面料,其他面料>>特种面料>>抗静电布
防静电面料,其他面料>>特种面料>>抗静电布
阳离子,化纤面料>>其他涤纶面料
阳离子提花,针织面料>>弹力布>>阳离子拉架 化纤面料>>其他涤纶面料
阳离子汗布,针织面料>>汗布
阻燃面料,化纤面料>>功能布
阿尔泰绒,呢料毛纺面料>>绒布>>气蒸绒 呢料毛纺面料>>绒布>>泰迪绒 呢料毛纺面料>>绒布>>仿羊绒
雪丝绒,呢料毛纺面料>>绒布>>长毛绒
雪来呢,呢料毛纺面料>>其他呢料>>其他呢料
雪纺剪花,针织面料>>针织提花 棉类面料>>梭织提花
雪纺压皱,化纤面料>>雪纺
雪纺提花,化纤面料>>雪纺
雪纺珠,化纤面料>>雪纺
雪纺绉,化纤面料>>雪纺
青年布,棉类面料>>工装面料>>工装面料
韩国斜,化纤面料>>雪纺>>佳丽斜
韩国纱,化纤面料>>雪纺>>佳丽纱
韩国纱,化纤面料>>雪纺>>佳丽纱
韩圈呢,呢料毛纺面料>>圈圈呢 呢料毛纺面料>>羊绒
韩彩呢,呢料毛纺面料>>羊绒 呢料毛纺面料>>圈圈呢
韩泰呢,呢料毛纺面料>>粗纺
韩珠呢,呢料毛纺面料>>粗纺 针织面料>>空气层
韩鑫呢,呢料毛纺面料>>粗纺 呢料毛纺面料>>羊绒
顺毛,呢料毛纺面料>>顺毛呢
顺纡皱,丝绸/真丝面料>>顺纡绉
香奈儿,呢料毛纺面料>>粗纺>>粗花呢
香风,呢料毛纺面料>>粗纺 呢料毛纺面料>>其他呢料>>花呢
马海绒,呢料毛纺面料>>其他毛纺面料>>马海毛
高丝宝,化纤面料>>其他化纤面料>>仿真丝
高丽纱,化纤面料>>雪纺>>高丽纱
高丽纱印花,化纤面料>>雪纺>>高丽纱
高密仿天丝,棉类面料>>其他棉纺>>仿天丝
高密仿真丝,化纤面料>>其他化纤面料>>仿真丝
高密斜,棉类面料>>斜纹布
高密斜仿天丝,棉类面料>>其他棉纺>>仿天丝
高密春亚纺,化纤面料>>春亚纺
高弹赛络纺,棉类面料>>弹力布 棉类面料>>其他棉纺>>赛络纺
麦呢,呢料毛纺面料>>麦尔登呢
麻料色织,麻类面料>>其他麻纺面料>>色织
齐乐绒,棉类面料>>灯芯绒
